2022-08-01 04:48:30,818 INFO     ---------------------------------------------------------------------------------------------
2022-08-01 04:48:30,819 INFO     Geo: cqd
2022-08-01 04:48:30,819 INFO     Data Path: data/FB15k-237-betae
2022-08-01 04:48:30,819 INFO     #entity: 14505
2022-08-01 04:48:30,819 INFO     #relation: 474
2022-08-01 04:48:30,819 INFO     #max steps: 150000
2022-08-01 04:48:30,819 INFO     Evaluate unoins using: DNF
2022-08-01 04:48:30,819 INFO     loading data
2022-08-01 04:49:19,888 INFO     Training info:
2022-08-01 04:49:19,891 INFO     Validation info:
2022-08-01 04:49:19,895 INFO     ip: 5000
2022-08-01 04:49:19,898 INFO     Test info:
2022-08-01 04:49:19,898 INFO     ip: 5000
2022-08-01 04:49:23,097 INFO     Model Parameter Configuration:
2022-08-01 04:49:23,098 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-01 04:49:23,098 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-01 04:49:23,098 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-01 04:49:23,098 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-01 04:49:23,099 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-01 04:49:23,099 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-01 04:49:23,099 INFO     Parameter Number: 8004
2022-08-01 04:49:23,133 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-01 04:49:23,745 INFO     tasks = ip
2022-08-01 04:49:23,746 INFO     init_step = 99999
2022-08-01 04:49:23,746 INFO     Start Training...
2022-08-01 04:49:23,746 INFO     learning_rate = 0
2022-08-01 04:49:23,746 INFO     batch_size = 1024
2022-08-01 04:49:23,746 INFO     hidden_dim = 1000
2022-08-01 04:49:23,746 INFO     gamma = 12.000000
2022-08-01 04:49:23,746 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-12.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-01 04:49:23,994 INFO     Evaluating the model... (0/5000)

  0%|          | 6/5000 [00:00<01:26, 57.99it/s]
  0%|          | 20/5000 [00:00<00:48, 103.18it/s]
  1%|          | 34/5000 [00:00<00:42, 117.58it/s]
  1%|          | 48/5000 [00:00<00:40, 123.25it/s]
  1%|          | 62/5000 [00:00<00:38, 128.35it/s]
  2%|▏         | 76/5000 [00:00<00:37, 131.75it/s]
  2%|▏         | 90/5000 [00:00<00:39, 124.90it/s]
  2%|▏         | 104/5000 [00:00<00:38, 128.27it/s]
  2%|▏         | 121/5000 [00:00<00:35, 138.46it/s]
  3%|▎         | 138/5000 [00:01<00:33, 146.11it/s]
  3%|▎         | 154/5000 [00:01<00:32, 148.65it/s]
  3%|▎         | 170/5000 [00:01<00:32, 150.25it/s]
  4%|▎         | 186/5000 [00:01<00:32, 146.49it/s]
  4%|▍         | 201/5000 [00:01<00:33, 141.40it/s]
  4%|▍         | 218/5000 [00:01<00:32, 147.04it/s]
  5%|▍         | 235/5000 [00:01<00:31, 151.82it/s]
  5%|▌         | 252/5000 [00:01<00:30, 156.12it/s]
  5%|▌         | 268/5000 [00:01<00:31, 148.67it/s]
  6%|▌         | 284/5000 [00:02<00:31, 151.21it/s]
  6%|▌         | 301/5000 [00:02<00:30, 154.05it/s]
  6%|▋         | 317/5000 [00:02<00:33, 139.63it/s]
  7%|▋         | 332/5000 [00:02<00:33, 140.21it/s]
  7%|▋         | 347/5000 [00:02<00:34, 133.82it/s]
  7%|▋         | 362/5000 [00:02<00:34, 136.20it/s]
  8%|▊         | 377/5000 [00:02<00:33, 138.37it/s]
  8%|▊         | 392/5000 [00:02<00:32, 140.93it/s]
  8%|▊         | 407/5000 [00:02<00:33, 136.98it/s]
  8%|▊         | 421/5000 [00:03<00:33, 137.65it/s]
  9%|▉         | 438/5000 [00:03<00:31, 146.82it/s]
  9%|▉         | 456/5000 [00:03<00:29, 155.03it/s]
  9%|▉         | 474/5000 [00:03<00:28, 160.36it/s]
 10%|▉         | 492/5000 [00:03<00:27, 163.99it/s]
 10%|█         | 509/5000 [00:03<00:28, 157.49it/s]
 10%|█         | 525/5000 [00:03<00:29, 151.60it/s]
