2022-08-08 18:46:18,756 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 18:46:18,757 INFO     Geo: cqd
2022-08-08 18:46:18,757 INFO     Data Path: data/FB15k-237-betae
2022-08-08 18:46:18,757 INFO     #entity: 14505
2022-08-08 18:46:18,757 INFO     #relation: 474
2022-08-08 18:46:18,757 INFO     #max steps: 150000
2022-08-08 18:46:18,757 INFO     Evaluate unoins using: DNF
2022-08-08 18:46:18,757 INFO     loading data
2022-08-08 18:46:53,936 INFO     Training info:
2022-08-08 18:46:53,939 INFO     Validation info:
2022-08-08 18:46:53,942 INFO     2u-DNF: 5000
2022-08-08 18:46:53,945 INFO     Test info:
2022-08-08 18:46:53,945 INFO     2u-DNF: 5000
2022-08-08 18:46:56,986 INFO     Model Parameter Configuration:
2022-08-08 18:46:56,986 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-08 18:46:56,986 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-08 18:46:56,986 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 18:46:56,987 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 18:46:56,987 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 18:46:56,987 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 18:46:56,987 INFO     Parameter Number: 8004
2022-08-08 18:46:57,038 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 18:46:57,251 INFO     tasks = 2u
2022-08-08 18:46:57,251 INFO     init_step = 99999
2022-08-08 18:46:57,252 INFO     Start Training...
2022-08-08 18:46:57,252 INFO     learning_rate = 0
2022-08-08 18:46:57,252 INFO     batch_size = 1024
2022-08-08 18:46:57,252 INFO     hidden_dim = 1000
2022-08-08 18:46:57,252 INFO     gamma = 12.000000
2022-08-08 18:46:57,252 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-10.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 18:46:57,266 INFO     Evaluating the model... (0/5000)

  0%|          | 21/5000 [00:00<00:24, 201.03it/s]
  1%|          | 43/5000 [00:00<00:23, 207.40it/s]
  1%|▏         | 65/5000 [00:00<00:23, 211.42it/s]
  2%|▏         | 88/5000 [00:00<00:22, 216.08it/s]
  2%|▏         | 110/5000 [00:00<00:22, 215.79it/s]
  3%|▎         | 132/5000 [00:00<00:23, 205.83it/s]
  3%|▎         | 153/5000 [00:00<00:23, 207.00it/s]
  4%|▎         | 175/5000 [00:00<00:22, 210.38it/s]
  4%|▍         | 198/5000 [00:00<00:22, 214.80it/s]
  4%|▍         | 220/5000 [00:01<00:22, 214.55it/s]
  5%|▍         | 242/5000 [00:01<00:22, 215.82it/s]
  5%|▌         | 265/5000 [00:01<00:21, 219.28it/s]
  6%|▌         | 287/5000 [00:01<00:21, 219.30it/s]
  6%|▌         | 311/5000 [00:01<00:21, 220.50it/s]
  7%|▋         | 334/5000 [00:01<00:23, 199.40it/s]
  7%|▋         | 355/5000 [00:01<00:23, 193.71it/s]
  8%|▊         | 378/5000 [00:01<00:22, 201.68it/s]
  8%|▊         | 399/5000 [00:01<00:23, 198.50it/s]
  8%|▊         | 420/5000 [00:02<00:23, 193.51it/s]
  9%|▉         | 440/5000 [00:02<00:23, 190.30it/s]
  9%|▉         | 462/5000 [00:02<00:22, 197.98it/s]
 10%|▉         | 486/5000 [00:02<00:21, 208.36it/s]
 10%|█         | 507/5000 [00:02<00:22, 200.99it/s]
 11%|█         | 533/5000 [00:02<00:20, 216.68it/s]
 11%|█         | 557/5000 [00:02<00:20, 221.63it/s]
 12%|█▏        | 580/5000 [00:02<00:20, 212.92it/s]
 12%|█▏        | 606/5000 [00:02<00:19, 225.06it/s]
 13%|█▎        | 629/5000 [00:03<00:20, 211.73it/s]
 13%|█▎        | 654/5000 [00:03<00:19, 221.48it/s]
 14%|█▎        | 677/5000 [00:03<00:19, 216.62it/s]
 14%|█▍        | 699/5000 [00:03<00:20, 213.63it/s]
 14%|█▍        | 724/5000 [00:03<00:19, 223.61it/s]
 15%|█▍        | 747/5000 [00:03<00:20, 206.20it/s]
 15%|█▌        | 769/5000 [00:03<00:20, 208.70it/s]
 16%|█▌        | 793/5000 [00:03<00:19, 215.72it/s]
 16%|█▋        | 815/5000 [00:03<00:20, 205.86it/s]
 17%|█▋        | 839/5000 [00:03<00:19, 214.45it/s]
 17%|█▋        | 862/5000 [00:04<00:19, 217.36it/s]
 18%|█▊        | 887/5000 [00:04<00:18, 224.64it/s]
 18%|█▊        | 911/5000 [00:04<00:18, 226.46it/s]
 19%|█▊        | 935/5000 [00:04<00:17, 229.57it/s]
 19%|█▉        | 959/5000 [00:04<00:17, 228.85it/s]
 20%|█▉        | 982/5000 [00:04<00:17, 227.37it/s]
 20%|██        | 1007/5000 [00:04<00:17, 231.91it/s]
 21%|██        | 1031/5000 [00:04<00:16, 233.74it/s]
 21%|██        | 1055/5000 [00:04<00:17, 230.51it/s]
 22%|██▏       | 1080/5000 [00:05<00:16, 234.20it/s]
 22%|██▏       | 1104/5000 [00:05<00:16, 230.09it/s]
 23%|██▎       | 1129/5000 [00:05<00:16, 231.50it/s]
 23%|██▎       | 1155/5000 [00:05<00:16, 238.17it/s]
 24%|██▎       | 1179/5000 [00:05<00:16, 236.56it/s]
 24%|██▍       | 1204/5000 [00:05<00:15, 239.95it/s]
 25%|██▍       | 1229/5000 [00:05<00:17, 221.11it/s]
 25%|██▌       | 1252/5000 [00:05<00:17, 212.24it/s]
 26%|██▌       | 1276/5000 [00:05<00:17, 218.58it/s]
 26%|██▌       | 1299/5000 [00:06<00:17, 208.08it/s]
 26%|██▋       | 1321/5000 [00:06<00:18, 201.03it/s]
 27%|██▋       | 1343/5000 [00:06<00:17, 204.33it/s]
 27%|██▋       | 1369/5000 [00:06<00:16, 219.44it/s]
 28%|██▊       | 1392/5000 [00:06<00:16, 214.22it/s]
 28%|██▊       | 1416/5000 [00:06<00:16, 219.21it/s]
 29%|██▉       | 1443/5000 [00:06<00:15, 231.78it/s]
 29%|██▉       | 1467/5000 [00:06<00:16, 216.52it/s]
 30%|██▉       | 1493/5000 [00:06<00:15, 227.52it/s]
 30%|███       | 1517/5000 [00:07<00:15, 220.93it/s]
 31%|███       | 1540/5000 [00:07<00:15, 221.67it/s]
 31%|███▏      | 1566/5000 [00:07<00:14, 229.65it/s]
 32%|███▏      | 1590/5000 [00:07<00:15, 216.93it/s]
 32%|███▏      | 1616/5000 [00:07<00:14, 227.30it/s]
 33%|███▎      | 1639/5000 [00:07<00:14, 226.65it/s]
 33%|███▎      | 1662/5000 [00:07<00:15, 219.92it/s]
 34%|███▎      | 1687/5000 [00:07<00:14, 226.54it/s]
 34%|███▍      | 1710/5000 [00:07<00:15, 215.71it/s]
 35%|███▍      | 1732/5000 [00:07<00:15, 215.97it/s]
 35%|███▌      | 1756/5000 [00:08<00:14, 222.01it/s]
 36%|███▌      | 1780/5000 [00:08<00:14, 226.45it/s]
 36%|███▌      | 1803/5000 [00:08<00:14, 226.15it/s]
 37%|███▋      | 1827/5000 [00:08<00:13, 227.71it/s]
 37%|███▋      | 1850/5000 [00:08<00:13, 227.95it/s]
 38%|███▊      | 1875/5000 [00:08<00:13, 231.39it/s]
 38%|███▊      | 1899/5000 [00:08<00:13, 231.94it/s]
 38%|███▊      | 1925/5000 [00:08<00:12, 237.93it/s]
 39%|███▉      | 1949/5000 [00:08<00:13, 234.43it/s]
 39%|███▉      | 1974/5000 [00:09<00:12, 236.51it/s]
 40%|███▉      | 1999/5000 [00:09<00:12, 238.73it/s]
 40%|████      | 2023/5000 [00:09<00:12, 233.90it/s]
 41%|████      | 2048/5000 [00:09<00:12, 237.64it/s]
 41%|████▏     | 2072/5000 [00:09<00:12, 237.86it/s]
 42%|████▏     | 2097/5000 [00:09<00:12, 239.61it/s]
 42%|████▏     | 2121/5000 [00:09<00:12, 235.58it/s]
 43%|████▎     | 2145/5000 [00:09<00:13, 217.31it/s]
 43%|████▎     | 2168/5000 [00:09<00:13, 202.45it/s]
 44%|████▍     | 2192/5000 [00:09<00:13, 212.41it/s]
 44%|████▍     | 2214/5000 [00:10<00:13, 210.16it/s]
 45%|████▍     | 2236/5000 [00:10<00:13, 199.88it/s]
 45%|████▌     | 2257/5000 [00:10<00:14, 194.71it/s]
 46%|████▌     | 2280/5000 [00:10<00:13, 203.73it/s]
 46%|████▌     | 2303/5000 [00:10<00:12, 209.90it/s]
 46%|████▋     | 2325/5000 [00:10<00:13, 204.96it/s]
 47%|████▋     | 2350/5000 [00:10<00:12, 215.16it/s]
 47%|████▋     | 2372/5000 [00:10<00:12, 214.26it/s]
 48%|████▊     | 2394/5000 [00:10<00:12, 207.67it/s]
 48%|████▊     | 2419/5000 [00:11<00:11, 216.67it/s]
 49%|████▉     | 2441/5000 [00:11<00:12, 203.65it/s]
 49%|████▉     | 2466/5000 [00:11<00:11, 215.50it/s]
 50%|████▉     | 2488/5000 [00:11<00:11, 212.61it/s]
 50%|█████     | 2510/5000 [00:11<00:11, 211.70it/s]
 51%|█████     | 2535/5000 [00:11<00:11, 219.89it/s]
