2022-08-15 18:30:20,450 INFO     ---------------------------------------------------------------------------------------------
2022-08-15 18:30:20,451 INFO     Geo: cqd
2022-08-15 18:30:20,451 INFO     Data Path: data/FB15k-237-betae
2022-08-15 18:30:20,451 INFO     #entity: 14505
2022-08-15 18:30:20,451 INFO     #relation: 474
2022-08-15 18:30:20,451 INFO     #max steps: 150000
2022-08-15 18:30:20,451 INFO     Evaluate unoins using: DNF
2022-08-15 18:30:20,452 INFO     loading data
2022-08-15 18:31:03,229 INFO     Training info:
2022-08-15 18:31:03,235 INFO     3in: 14968
2022-08-15 18:31:03,352 INFO     Validation info:
2022-08-15 18:31:03,352 INFO     3in: 5000
2022-08-15 18:31:03,354 INFO     Test info:
2022-08-15 18:31:03,354 INFO     3in: 5000
2022-08-15 18:31:06,731 INFO     Model Parameter Configuration:
2022-08-15 18:31:06,731 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-15 18:31:06,732 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-15 18:31:06,732 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-15 18:31:06,732 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-15 18:31:06,732 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-15 18:31:06,732 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-15 18:31:06,732 INFO     Parameter t_norm.p: torch.Size([]), require_grad = True
2022-08-15 18:31:06,732 INFO     Parameter Number: 29966005
2022-08-15 18:31:06,765 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-15 18:31:07,023 INFO     tasks = 3in
2022-08-15 18:31:07,024 INFO     init_step = 99999
2022-08-15 18:31:07,024 INFO     Start Training...
2022-08-15 18:31:07,024 INFO     learning_rate = 0
2022-08-15 18:31:07,024 INFO     batch_size = 1024
2022-08-15 18:31:07,024 INFO     hidden_dim = 1000
2022-08-15 18:31:07,024 INFO     gamma = 12.000000
2022-08-15 18:31:07,778 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-12.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-15 18:31:07,789 INFO     Evaluating the model... (0/5000)
