2022-07-02 01:56:33,301 INFO     ---------------------------------------------------------------------------------------------
2022-07-02 01:56:33,302 INFO     Geo: cqd
2022-07-02 01:56:33,302 INFO     Data Path: data/FB15k-237-betae
2022-07-02 01:56:33,302 INFO     #entity: 14505
2022-07-02 01:56:33,302 INFO     #relation: 474
2022-07-02 01:56:33,302 INFO     #max steps: 150000
2022-07-02 01:56:33,302 INFO     Evaluate unoins using: DNF
2022-07-02 01:56:33,302 INFO     loading data
2022-07-02 01:57:13,386 INFO     Training info:
2022-07-02 01:57:13,390 INFO     2i: 149689
2022-07-02 01:57:14,079 INFO     Validation info:
2022-07-02 01:57:14,079 INFO     2i: 5000
2022-07-02 01:57:14,081 INFO     Test info:
2022-07-02 01:57:14,081 INFO     2i: 5000
2022-07-02 01:57:17,217 INFO     Model Parameter Configuration:
2022-07-02 01:57:17,217 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-02 01:57:17,217 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-02 01:57:17,217 INFO     Parameter Number: 29958000
2022-07-02 01:57:17,264 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-02 01:57:17,466 INFO     tasks = 2i
2022-07-02 01:57:17,466 INFO     init_step = 99999
2022-07-02 01:57:17,466 INFO     Start Training...
2022-07-02 01:57:17,466 INFO     learning_rate = 0
2022-07-02 01:57:17,466 INFO     batch_size = 1024
2022-07-02 01:57:17,466 INFO     hidden_dim = 1000
2022-07-02 01:57:17,466 INFO     gamma = 12.000000
2022-07-02 01:57:18,112 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-3.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-02 01:57:18,130 INFO     Evaluating the model... (0/5000)
