2022-07-06 09:00:09,522 INFO     ---------------------------------------------------------------------------------------------
2022-07-06 09:00:09,523 INFO     Geo: cqd
2022-07-06 09:00:09,523 INFO     Data Path: data/FB15k-237-betae
2022-07-06 09:00:09,523 INFO     #entity: 14505
2022-07-06 09:00:09,523 INFO     #relation: 474
2022-07-06 09:00:09,523 INFO     #max steps: 150000
2022-07-06 09:00:09,523 INFO     Evaluate unoins using: DNF
2022-07-06 09:00:09,523 INFO     loading data
2022-07-06 09:01:09,379 INFO     Training info:
2022-07-06 09:01:09,383 INFO     Validation info:
2022-07-06 09:01:09,385 INFO     pi: 5000
2022-07-06 09:01:09,389 INFO     Test info:
2022-07-06 09:01:09,389 INFO     pi: 5000
2022-07-06 09:01:15,685 INFO     Model Parameter Configuration:
2022-07-06 09:01:15,685 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-06 09:01:15,686 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-06 09:01:15,686 INFO     Parameter Number: 29958000
2022-07-06 09:01:15,755 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-06 09:01:15,964 INFO     tasks = pi
2022-07-06 09:01:15,964 INFO     init_step = 99999
2022-07-06 09:01:15,964 INFO     Start Training...
2022-07-06 09:01:15,964 INFO     learning_rate = 0
2022-07-06 09:01:15,964 INFO     batch_size = 4096
2022-07-06 09:01:15,964 INFO     hidden_dim = 1000
2022-07-06 09:01:15,964 INFO     gamma = 12.000000
2022-07-06 09:01:15,964 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-4.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-06 09:01:16,011 INFO     Evaluating the model... (0/5000)

  0%|          | 6/5000 [00:00<01:25, 58.67it/s]
  0%|          | 13/5000 [00:00<01:19, 62.43it/s]
  0%|          | 21/5000 [00:00<01:11, 69.27it/s]
  1%|          | 35/5000 [00:00<00:51, 95.50it/s]
  1%|          | 53/5000 [00:00<00:40, 122.69it/s]
  1%|▏         | 66/5000 [00:00<00:44, 111.39it/s]
  2%|▏         | 84/5000 [00:00<00:37, 131.58it/s]
  2%|▏         | 106/5000 [00:00<00:31, 156.36it/s]
  2%|▏         | 122/5000 [00:01<00:35, 139.25it/s]
  3%|▎         | 143/5000 [00:01<00:31, 156.48it/s]
  3%|▎         | 164/5000 [00:01<00:28, 169.33it/s]
  4%|▎         | 182/5000 [00:01<00:29, 165.00it/s]
  4%|▍         | 199/5000 [00:01<00:34, 139.83it/s]
  4%|▍         | 214/5000 [00:01<00:38, 123.73it/s]
  5%|▍         | 228/5000 [00:01<00:45, 105.68it/s]
  5%|▍         | 240/5000 [00:02<00:49, 95.96it/s] 
  5%|▌         | 260/5000 [00:02<00:40, 118.44it/s]
  6%|▌         | 279/5000 [00:02<00:35, 134.64it/s]
  6%|▌         | 300/5000 [00:02<00:30, 153.27it/s]
  6%|▋         | 321/5000 [00:02<00:28, 166.39it/s]
  7%|▋         | 342/5000 [00:02<00:26, 177.55it/s]
  7%|▋         | 363/5000 [00:02<00:24, 186.03it/s]
  8%|▊         | 385/5000 [00:02<00:23, 194.43it/s]
  8%|▊         | 407/5000 [00:02<00:23, 199.44it/s]
  9%|▊         | 429/5000 [00:02<00:22, 204.58it/s]
  9%|▉         | 451/5000 [00:03<00:22, 206.64it/s]
  9%|▉         | 473/5000 [00:03<00:22, 204.21it/s]
 10%|▉         | 494/5000 [00:03<00:27, 161.15it/s]
 10%|█         | 512/5000 [00:03<00:31, 142.38it/s]
 11%|█         | 528/5000 [00:03<00:30, 144.44it/s]
 11%|█         | 550/5000 [00:03<00:27, 161.77it/s]
 11%|█▏        | 572/5000 [00:03<00:25, 174.91it/s]
 12%|█▏        | 595/5000 [00:03<00:23, 188.10it/s]
 12%|█▏        | 617/5000 [00:04<00:22, 194.81it/s]
 13%|█▎        | 639/5000 [00:04<00:21, 200.73it/s]
 13%|█▎        | 660/5000 [00:04<00:21, 202.70it/s]
 14%|█▎        | 682/5000 [00:04<00:20, 207.50it/s]
 14%|█▍        | 704/5000 [00:04<00:20, 208.87it/s]
 15%|█▍        | 726/5000 [00:04<00:20, 209.80it/s]
 15%|█▍        | 748/5000 [00:04<00:20, 210.03it/s]
 15%|█▌        | 770/5000 [00:04<00:24, 172.59it/s]
 16%|█▌        | 789/5000 [00:05<00:29, 144.53it/s]
 16%|█▌        | 805/5000 [00:05<00:28, 148.04it/s]
 17%|█▋        | 826/5000 [00:05<00:25, 163.06it/s]
 17%|█▋        | 848/5000 [00:05<00:23, 176.83it/s]
 17%|█▋        | 870/5000 [00:05<00:22, 187.70it/s]
 18%|█▊        | 892/5000 [00:05<00:21, 195.44it/s]
 18%|█▊        | 913/5000 [00:05<00:21, 193.42it/s]
 19%|█▊        | 933/5000 [00:05<00:21, 186.69it/s]
 19%|█▉        | 952/5000 [00:05<00:27, 145.06it/s]
 19%|█▉        | 969/5000 [00:06<00:35, 113.84it/s]
 20%|█▉        | 983/5000 [00:06<00:41, 97.22it/s] 
 20%|█▉        | 995/5000 [00:06<00:42, 93.71it/s]
 20%|██        | 1006/5000 [00:06<00:42, 93.49it/s]
 20%|██        | 1017/5000 [00:06<00:42, 93.91it/s]
 21%|██        | 1029/5000 [00:06<00:39, 99.65it/s]
 21%|██        | 1040/5000 [00:07<00:41, 95.50it/s]
 21%|██        | 1054/5000 [00:07<00:37, 105.62it/s]
 21%|██▏       | 1066/5000 [00:07<00:38, 102.10it/s]
 22%|██▏       | 1077/5000 [00:07<00:41, 95.30it/s] 
 22%|██▏       | 1089/5000 [00:07<00:38, 101.36it/s]
 22%|██▏       | 1100/5000 [00:07<00:43, 90.21it/s] 
 22%|██▏       | 1113/5000 [00:07<00:39, 97.34it/s]
 22%|██▏       | 1124/5000 [00:07<00:39, 98.21it/s]
 23%|██▎       | 1135/5000 [00:07<00:42, 90.44it/s]
 23%|██▎       | 1145/5000 [00:08<00:50, 75.92it/s]
 23%|██▎       | 1154/5000 [00:08<00:48, 78.89it/s]
 23%|██▎       | 1166/5000 [00:08<00:43, 88.55it/s]
 24%|██▎       | 1179/5000 [00:08<00:38, 98.67it/s]
 24%|██▍       | 1196/5000 [00:08<00:32, 117.57it/s]
 24%|██▍       | 1211/5000 [00:08<00:30, 125.49it/s]
 25%|██▍       | 1229/5000 [00:08<00:26, 139.80it/s]
 25%|██▍       | 1247/5000 [00:08<00:25, 149.36it/s]
 25%|██▌       | 1263/5000 [00:09<00:28, 129.10it/s]
 26%|██▌       | 1277/5000 [00:09<00:29, 127.50it/s]
 26%|██▌       | 1298/5000 [00:09<00:25, 147.05it/s]
 26%|██▋       | 1315/5000 [00:09<00:24, 152.60it/s]
 27%|██▋       | 1331/5000 [00:09<00:23, 154.44it/s]
 27%|██▋       | 1347/5000 [00:09<00:28, 127.78it/s]
 27%|██▋       | 1361/5000 [00:09<00:29, 121.86it/s]
 27%|██▋       | 1374/5000 [00:09<00:31, 114.37it/s]
 28%|██▊       | 1394/5000 [00:10<00:26, 134.39it/s]
 28%|██▊       | 1415/5000 [00:10<00:23, 152.43it/s]
 29%|██▊       | 1436/5000 [00:10<00:21, 167.60it/s]
 29%|██▉       | 1456/5000 [00:10<00:20, 176.37it/s]
 30%|██▉       | 1477/5000 [00:10<00:19, 184.98it/s]
 30%|██▉       | 1497/5000 [00:10<00:19, 178.39it/s]
 30%|███       | 1516/5000 [00:10<00:21, 162.97it/s]
 31%|███       | 1533/5000 [00:10<00:23, 149.65it/s]
 31%|███       | 1549/5000 [00:10<00:25, 133.38it/s]
 31%|███▏      | 1563/5000 [00:11<00:28, 119.14it/s]
 32%|███▏      | 1576/5000 [00:11<00:28, 118.31it/s]
 32%|███▏      | 1589/5000 [00:11<00:30, 112.91it/s]
 32%|███▏      | 1601/5000 [00:11<00:30, 110.30it/s]
 32%|███▏      | 1623/5000 [00:11<00:24, 137.45it/s]
 33%|███▎      | 1645/5000 [00:11<00:21, 157.50it/s]
 33%|███▎      | 1664/5000 [00:11<00:20, 166.30it/s]
 34%|███▎      | 1686/5000 [00:11<00:18, 181.01it/s]
 34%|███▍      | 1708/5000 [00:12<00:17, 190.01it/s]
 35%|███▍      | 1730/5000 [00:12<00:16, 198.16it/s]
 35%|███▌      | 1751/5000 [00:12<00:24, 130.92it/s]
 35%|███▌      | 1768/5000 [00:12<00:30, 106.33it/s]
 36%|███▌      | 1782/5000 [00:12<00:30, 104.11it/s]
 36%|███▌      | 1795/5000 [00:12<00:31, 100.59it/s]
 36%|███▌      | 1808/5000 [00:13<00:30, 105.91it/s]
 37%|███▋      | 1828/5000 [00:13<00:25, 125.87it/s]
 37%|███▋      | 1848/5000 [00:13<00:21, 143.29it/s]
 37%|███▋      | 1867/5000 [00:13<00:20, 155.22it/s]
 38%|███▊      | 1887/5000 [00:13<00:18, 167.05it/s]
 38%|███▊      | 1908/5000 [00:13<00:17, 176.64it/s]
 39%|███▊      | 1927/5000 [00:13<00:19, 155.14it/s]
 39%|███▉      | 1947/5000 [00:13<00:18, 166.11it/s]
 39%|███▉      | 1967/5000 [00:13<00:17, 174.61it/s]
 40%|███▉      | 1986/5000 [00:14<00:17, 168.37it/s]
 40%|████      | 2004/5000 [00:14<00:21, 139.01it/s]
 40%|████      | 2020/5000 [00:14<00:23, 126.26it/s]
 41%|████      | 2034/5000 [00:14<00:28, 102.80it/s]
 41%|████      | 2053/5000 [00:14<00:24, 120.23it/s]
 41%|████▏     | 2070/5000 [00:14<00:22, 129.68it/s]
 42%|████▏     | 2087/5000 [00:14<00:21, 137.84it/s]
 42%|████▏     | 2105/5000 [00:15<00:19, 147.03it/s]
 42%|████▏     | 2122/5000 [00:15<00:18, 152.70it/s]
 43%|████▎     | 2138/5000 [00:15<00:18, 154.15it/s]
 43%|████▎     | 2154/5000 [00:15<00:19, 148.69it/s]
 43%|████▎     | 2170/5000 [00:15<00:22, 123.38it/s]
 44%|████▍     | 2188/5000 [00:15<00:20, 136.06it/s]
 44%|████▍     | 2206/5000 [00:15<00:19, 145.25it/s]
 44%|████▍     | 2222/5000 [00:15<00:21, 129.92it/s]
 45%|████▍     | 2237/5000 [00:15<00:20, 132.86it/s]
 45%|████▌     | 2251/5000 [00:16<00:23, 117.69it/s]
 45%|████▌     | 2264/5000 [00:16<00:26, 101.42it/s]
 46%|████▌     | 2275/5000 [00:16<00:27, 100.81it/s]
 46%|████▌     | 2286/5000 [00:16<00:29, 93.53it/s] 
 46%|████▌     | 2296/5000 [00:16<00:33, 81.16it/s]
 46%|████▌     | 2307/5000 [00:16<00:31, 86.61it/s]
 46%|████▋     | 2317/5000 [00:16<00:32, 82.81it/s]
 47%|████▋     | 2326/5000 [00:17<00:32, 82.00it/s]
 47%|████▋     | 2335/5000 [00:17<00:31, 83.45it/s]
 47%|████▋     | 2344/5000 [00:17<00:36, 73.56it/s]
 47%|████▋     | 2352/5000 [00:17<00:37, 71.02it/s]
 47%|████▋     | 2371/5000 [00:17<00:26, 99.52it/s]
 48%|████▊     | 2387/5000 [00:17<00:22, 113.71it/s]
