2022-07-02 05:06:54,697 INFO     ---------------------------------------------------------------------------------------------
2022-07-02 05:06:54,698 INFO     Geo: cqd
2022-07-02 05:06:54,698 INFO     Data Path: data/FB15k-237-betae
2022-07-02 05:06:54,698 INFO     #entity: 14505
2022-07-02 05:06:54,698 INFO     #relation: 474
2022-07-02 05:06:54,698 INFO     #max steps: 150000
2022-07-02 05:06:54,698 INFO     Evaluate unoins using: DNF
2022-07-02 05:06:54,698 INFO     loading data
2022-07-02 05:07:32,916 INFO     Training info:
2022-07-02 05:07:32,919 INFO     2p: 149689
2022-07-02 05:07:35,007 INFO     Validation info:
2022-07-02 05:07:35,007 INFO     2p: 5000
2022-07-02 05:07:35,010 INFO     Test info:
2022-07-02 05:07:35,010 INFO     2p: 5000
2022-07-02 05:07:38,476 INFO     Model Parameter Configuration:
2022-07-02 05:07:38,476 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-02 05:07:38,477 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-02 05:07:38,477 INFO     Parameter Number: 29958000
2022-07-02 05:07:38,505 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-02 05:07:38,653 INFO     tasks = 2p
2022-07-02 05:07:38,653 INFO     init_step = 99999
2022-07-02 05:07:38,654 INFO     Start Training...
2022-07-02 05:07:38,654 INFO     learning_rate = 0
2022-07-02 05:07:38,654 INFO     batch_size = 2048
2022-07-02 05:07:38,654 INFO     hidden_dim = 1000
2022-07-02 05:07:38,654 INFO     gamma = 12.000000
2022-07-02 05:07:41,036 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-3.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-02 05:07:41,052 INFO     Evaluating the model... (0/5000)
