2022-07-03 03:26:43,082 INFO     ---------------------------------------------------------------------------------------------
2022-07-03 03:26:43,083 INFO     Geo: cqd
2022-07-03 03:26:43,083 INFO     Data Path: data/FB15k-237-betae
2022-07-03 03:26:43,083 INFO     #entity: 14505
2022-07-03 03:26:43,083 INFO     #relation: 474
2022-07-03 03:26:43,083 INFO     #max steps: 150000
2022-07-03 03:26:43,083 INFO     Evaluate unoins using: DNF
2022-07-03 03:26:43,083 INFO     loading data
2022-07-03 03:27:36,830 INFO     Training info:
2022-07-03 03:27:36,836 INFO     Validation info:
2022-07-03 03:27:36,839 INFO     pi: 5000
2022-07-03 03:27:36,842 INFO     Test info:
2022-07-03 03:27:36,842 INFO     pi: 5000
2022-07-03 03:27:40,876 INFO     Model Parameter Configuration:
2022-07-03 03:27:40,876 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-03 03:27:40,876 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-03 03:27:40,876 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-03 03:27:40,876 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-03 03:27:40,877 INFO     Parameter Number: 4002
2022-07-03 03:27:40,915 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-03 03:27:41,392 INFO     tasks = pi
2022-07-03 03:27:41,392 INFO     init_step = 99999
2022-07-03 03:27:41,392 INFO     Start Training...
2022-07-03 03:27:41,392 INFO     learning_rate = 0
2022-07-03 03:27:41,392 INFO     batch_size = 4096
2022-07-03 03:27:41,392 INFO     hidden_dim = 1000
2022-07-03 03:27:41,392 INFO     gamma = 12.000000
2022-07-03 03:27:41,392 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-1.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-03 03:27:41,447 INFO     Evaluating the model... (0/5000)

  0%|          | 17/5000 [00:00<00:30, 162.48it/s]
  1%|          | 36/5000 [00:00<00:27, 178.17it/s]
  1%|          | 54/5000 [00:00<00:30, 161.68it/s]
  1%|▏         | 71/5000 [00:00<00:31, 154.47it/s]
  2%|▏         | 89/5000 [00:00<00:30, 161.48it/s]
  2%|▏         | 108/5000 [00:00<00:29, 167.94it/s]
  3%|▎         | 127/5000 [00:00<00:28, 173.42it/s]
  3%|▎         | 146/5000 [00:00<00:27, 177.72it/s]
  3%|▎         | 166/5000 [00:00<00:26, 182.97it/s]
  4%|▎         | 186/5000 [00:01<00:25, 186.96it/s]
  4%|▍         | 205/5000 [00:01<00:26, 180.59it/s]
  4%|▍         | 225/5000 [00:01<00:26, 183.58it/s]
  5%|▍         | 244/5000 [00:01<00:25, 185.39it/s]
  5%|▌         | 263/5000 [00:01<00:25, 183.83it/s]
  6%|▌         | 282/5000 [00:01<00:30, 155.63it/s]
  6%|▌         | 302/5000 [00:01<00:28, 165.74it/s]
  6%|▋         | 320/5000 [00:01<00:27, 168.08it/s]
  7%|▋         | 338/5000 [00:01<00:27, 167.34it/s]
  7%|▋         | 360/5000 [00:02<00:25, 179.75it/s]
  8%|▊         | 379/5000 [00:02<00:27, 167.25it/s]
  8%|▊         | 399/5000 [00:02<00:26, 176.05it/s]
  8%|▊         | 418/5000 [00:02<00:25, 179.07it/s]
  9%|▊         | 437/5000 [00:02<00:26, 172.72it/s]
  9%|▉         | 456/5000 [00:02<00:25, 176.28it/s]
 10%|▉         | 475/5000 [00:02<00:25, 179.54it/s]
 10%|▉         | 494/5000 [00:02<00:26, 173.16it/s]
 10%|█         | 514/5000 [00:02<00:24, 179.69it/s]
 11%|█         | 534/5000 [00:03<00:24, 183.62it/s]
 11%|█         | 553/5000 [00:03<00:23, 185.42it/s]
 11%|█▏        | 574/5000 [00:03<00:23, 190.36it/s]
 12%|█▏        | 594/5000 [00:03<00:23, 184.87it/s]
 12%|█▏        | 613/5000 [00:03<00:23, 185.23it/s]
 13%|█▎        | 633/5000 [00:03<00:23, 189.11it/s]
 13%|█▎        | 653/5000 [00:03<00:22, 191.46it/s]
 13%|█▎        | 673/5000 [00:03<00:22, 193.48it/s]
 14%|█▍        | 693/5000 [00:03<00:22, 191.32it/s]
 14%|█▍        | 713/5000 [00:03<00:22, 187.61it/s]
 15%|█▍        | 732/5000 [00:04<00:22, 186.73it/s]
 15%|█▌        | 751/5000 [00:04<00:23, 183.57it/s]
 15%|█▌        | 770/5000 [00:04<00:22, 184.76it/s]
 16%|█▌        | 791/5000 [00:04<00:22, 188.98it/s]
 16%|█▌        | 811/5000 [00:04<00:22, 190.22it/s]
 17%|█▋        | 831/5000 [00:04<00:22, 189.01it/s]
 17%|█▋        | 851/5000 [00:04<00:21, 189.42it/s]
 17%|█▋        | 870/5000 [00:04<00:21, 189.07it/s]
 18%|█▊        | 889/5000 [00:04<00:21, 188.72it/s]
 18%|█▊        | 909/5000 [00:05<00:21, 190.03it/s]
 19%|█▊        | 929/5000 [00:05<00:23, 173.04it/s]
 19%|█▉        | 948/5000 [00:05<00:23, 175.35it/s]
 19%|█▉        | 968/5000 [00:05<00:22, 182.06it/s]
 20%|█▉        | 988/5000 [00:05<00:21, 186.28it/s]
 20%|██        | 1007/5000 [00:05<00:23, 167.13it/s]
 20%|██        | 1025/5000 [00:05<00:26, 150.93it/s]
 21%|██        | 1046/5000 [00:05<00:23, 165.10it/s]
 21%|██▏       | 1068/5000 [00:05<00:22, 178.53it/s]
 22%|██▏       | 1090/5000 [00:06<00:20, 187.99it/s]
 22%|██▏       | 1111/5000 [00:06<00:20, 193.28it/s]
 23%|██▎       | 1132/5000 [00:06<00:20, 188.99it/s]
 23%|██▎       | 1152/5000 [00:06<00:24, 154.05it/s]
 23%|██▎       | 1173/5000 [00:06<00:23, 166.07it/s]
 24%|██▍       | 1191/5000 [00:06<00:22, 168.04it/s]
 24%|██▍       | 1211/5000 [00:06<00:21, 176.32it/s]
 25%|██▍       | 1231/5000 [00:06<00:20, 180.63it/s]
 25%|██▌       | 1250/5000 [00:07<00:24, 152.54it/s]
 25%|██▌       | 1267/5000 [00:07<00:27, 135.89it/s]
 26%|██▌       | 1286/5000 [00:07<00:25, 148.15it/s]
 26%|██▌       | 1306/5000 [00:07<00:23, 159.12it/s]
 27%|██▋       | 1326/5000 [00:07<00:21, 169.04it/s]
 27%|██▋       | 1346/5000 [00:07<00:20, 175.11it/s]
 27%|██▋       | 1365/5000 [00:07<00:20, 177.13it/s]
 28%|██▊       | 1384/5000 [00:07<00:24, 149.60it/s]
 28%|██▊       | 1400/5000 [00:08<00:23, 150.79it/s]
 28%|██▊       | 1416/5000 [00:08<00:25, 142.22it/s]
 29%|██▊       | 1435/5000 [00:08<00:23, 153.81it/s]
 29%|██▉       | 1455/5000 [00:08<00:21, 165.76it/s]
 30%|██▉       | 1475/5000 [00:08<00:20, 172.99it/s]
 30%|██▉       | 1496/5000 [00:08<00:19, 180.90it/s]
 30%|███       | 1515/5000 [00:08<00:18, 183.44it/s]
 31%|███       | 1534/5000 [00:08<00:23, 150.47it/s]
 31%|███       | 1552/5000 [00:08<00:21, 157.13it/s]
 31%|███▏      | 1571/5000 [00:09<00:20, 165.37it/s]
 32%|███▏      | 1590/5000 [00:09<00:19, 171.90it/s]
 32%|███▏      | 1609/5000 [00:09<00:19, 176.87it/s]
 33%|███▎      | 1630/5000 [00:09<00:18, 183.61it/s]
 33%|███▎      | 1649/5000 [00:09<00:18, 177.39it/s]
 33%|███▎      | 1669/5000 [00:09<00:18, 183.16it/s]
 34%|███▍      | 1688/5000 [00:09<00:18, 175.33it/s]
 34%|███▍      | 1708/5000 [00:09<00:18, 180.27it/s]
 35%|███▍      | 1728/5000 [00:09<00:17, 185.77it/s]
 35%|███▍      | 1747/5000 [00:10<00:18, 179.76it/s]
 35%|███▌      | 1768/5000 [00:10<00:17, 186.91it/s]
 36%|███▌      | 1789/5000 [00:10<00:16, 192.10it/s]
 36%|███▌      | 1809/5000 [00:10<00:19, 161.21it/s]
 37%|███▋      | 1830/5000 [00:10<00:18, 169.23it/s]
 37%|███▋      | 1848/5000 [00:10<00:23, 133.28it/s]
 37%|███▋      | 1863/5000 [00:10<00:24, 127.23it/s]
 38%|███▊      | 1882/5000 [00:10<00:22, 136.15it/s]
 38%|███▊      | 1897/5000 [00:11<00:22, 138.38it/s]
 38%|███▊      | 1919/5000 [00:11<00:19, 158.05it/s]
 39%|███▉      | 1940/5000 [00:11<00:17, 171.49it/s]
 39%|███▉      | 1961/5000 [00:11<00:16, 179.99it/s]
 40%|███▉      | 1982/5000 [00:11<00:16, 186.97it/s]
 40%|████      | 2002/5000 [00:11<00:16, 186.83it/s]
 40%|████      | 2021/5000 [00:11<00:19, 156.43it/s]
 41%|████      | 2042/5000 [00:11<00:17, 169.10it/s]
 41%|████▏     | 2064/5000 [00:11<00:16, 181.05it/s]
 42%|████▏     | 2086/5000 [00:12<00:15, 189.78it/s]
 42%|████▏     | 2106/5000 [00:12<00:15, 188.66it/s]
 43%|████▎     | 2126/5000 [00:12<00:16, 176.80it/s]
 43%|████▎     | 2146/5000 [00:12<00:15, 182.17it/s]
 43%|████▎     | 2166/5000 [00:12<00:15, 185.96it/s]
 44%|████▎     | 2187/5000 [00:12<00:14, 192.21it/s]
 44%|████▍     | 2208/5000 [00:12<00:14, 197.01it/s]
 45%|████▍     | 2228/5000 [00:12<00:14, 196.99it/s]
 45%|████▍     | 2248/5000 [00:12<00:16, 162.38it/s]
 45%|████▌     | 2266/5000 [00:13<00:17, 160.74it/s]
 46%|████▌     | 2287/5000 [00:13<00:15, 172.21it/s]
 46%|████▌     | 2308/5000 [00:13<00:14, 181.74it/s]
 47%|████▋     | 2327/5000 [00:13<00:14, 179.58it/s]
 47%|████▋     | 2348/5000 [00:13<00:14, 185.30it/s]
 47%|████▋     | 2369/5000 [00:13<00:13, 190.98it/s]
 48%|████▊     | 2389/5000 [00:13<00:13, 192.82it/s]
 48%|████▊     | 2409/5000 [00:13<00:13, 191.87it/s]
 49%|████▊     | 2429/5000 [00:13<00:13, 192.91it/s]
 49%|████▉     | 2450/5000 [00:14<00:13, 195.98it/s]
 49%|████▉     | 2471/5000 [00:14<00:12, 197.86it/s]
 50%|████▉     | 2491/5000 [00:14<00:14, 174.86it/s]
 50%|█████     | 2509/5000 [00:14<00:14, 166.53it/s]
 51%|█████     | 2529/5000 [00:14<00:14, 173.99it/s]
 51%|█████     | 2550/5000 [00:14<00:13, 178.51it/s]
 51%|█████▏    | 2569/5000 [00:14<00:16, 143.64it/s]
 52%|█████▏    | 2589/5000 [00:14<00:15, 156.14it/s]
 52%|█████▏    | 2606/5000 [00:15<00:17, 134.82it/s]
 52%|█████▏    | 2622/5000 [00:15<00:17, 139.61it/s]
 53%|█████▎    | 2642/5000 [00:15<00:15, 153.43it/s]
 53%|█████▎    | 2662/5000 [00:15<00:14, 163.75it/s]
 54%|█████▎    | 2680/5000 [00:15<00:14, 159.53it/s]
 54%|█████▍    | 2697/5000 [00:15<00:14, 160.07it/s]
 54%|█████▍    | 2718/5000 [00:15<00:13, 172.64it/s]
 55%|█████▍    | 2737/5000 [00:15<00:13, 173.53it/s]
 55%|█████▌    | 2755/5000 [00:15<00:14, 160.07it/s]
 56%|█████▌    | 2776/5000 [00:16<00:12, 171.84it/s]
 56%|█████▌    | 2796/5000 [00:16<00:12, 177.55it/s]
 56%|█████▋    | 2815/5000 [00:16<00:12, 175.70it/s]
 57%|█████▋    | 2836/5000 [00:16<00:11, 182.85it/s]
 57%|█████▋    | 2857/5000 [00:16<00:11, 190.22it/s]
 58%|█████▊    | 2877/5000 [00:16<00:11, 192.03it/s]
 58%|█████▊    | 2897/5000 [00:16<00:10, 191.33it/s]
 58%|█████▊    | 2917/5000 [00:16<00:11, 187.76it/s]
 59%|█████▊    | 2936/5000 [00:16<00:10, 188.22it/s]
 59%|█████▉    | 2956/5000 [00:17<00:10, 189.65it/s]
 60%|█████▉    | 2977/5000 [00:17<00:10, 194.47it/s]
 60%|█████▉    | 2998/5000 [00:17<00:10, 196.01it/s]
 60%|██████    | 3018/5000 [00:17<00:10, 194.72it/s]
 61%|██████    | 3039/5000 [00:17<00:09, 198.82it/s]
 61%|██████    | 3060/5000 [00:17<00:09, 200.51it/s]
 62%|██████▏   | 3081/5000 [00:17<00:10, 189.62it/s]
 62%|██████▏   | 3101/5000 [00:17<00:10, 189.01it/s]
 62%|██████▏   | 3120/5000 [00:17<00:10, 179.68it/s]
 63%|██████▎   | 3141/5000 [00:17<00:10, 185.85it/s]
