2022-07-15 19:57:16,542 INFO     ---------------------------------------------------------------------------------------------
2022-07-15 19:57:16,543 INFO     Geo: cqd
2022-07-15 19:57:16,543 INFO     Data Path: data/FB15k-237-betae
2022-07-15 19:57:16,543 INFO     #entity: 14505
2022-07-15 19:57:16,543 INFO     #relation: 474
2022-07-15 19:57:16,543 INFO     #max steps: 150000
2022-07-15 19:57:16,543 INFO     Evaluate unoins using: DNF
2022-07-15 19:57:16,543 INFO     loading data
2022-07-15 19:57:51,474 INFO     Training info:
2022-07-15 19:57:51,477 INFO     Validation info:
2022-07-15 19:57:51,480 INFO     pi: 5000
2022-07-15 19:57:51,485 INFO     Test info:
2022-07-15 19:57:51,485 INFO     pi: 5000
2022-07-15 19:57:54,452 INFO     Model Parameter Configuration:
2022-07-15 19:57:54,453 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-15 19:57:54,453 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-15 19:57:54,453 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-15 19:57:54,453 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-15 19:57:54,453 INFO     Parameter Number: 4002
2022-07-15 19:57:54,495 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-15 19:57:55,019 INFO     tasks = pi
2022-07-15 19:57:55,019 INFO     init_step = 99999
2022-07-15 19:57:55,019 INFO     Start Training...
2022-07-15 19:57:55,019 INFO     learning_rate = 0
2022-07-15 19:57:55,019 INFO     batch_size = 1024
2022-07-15 19:57:55,019 INFO     hidden_dim = 1000
2022-07-15 19:57:55,019 INFO     gamma = 12.000000
2022-07-15 19:57:55,019 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-3.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-15 19:57:55,081 INFO     Evaluating the model... (0/5000)

  0%|          | 16/5000 [00:00<00:33, 149.62it/s]
  1%|          | 35/5000 [00:00<00:29, 170.26it/s]
  1%|          | 53/5000 [00:00<00:32, 153.41it/s]
  1%|▏         | 74/5000 [00:00<00:28, 172.69it/s]
  2%|▏         | 97/5000 [00:00<00:25, 189.36it/s]
  2%|▏         | 117/5000 [00:00<00:25, 190.62it/s]
  3%|▎         | 137/5000 [00:00<00:27, 178.10it/s]
  3%|▎         | 156/5000 [00:00<00:27, 173.91it/s]
  4%|▎         | 178/5000 [00:00<00:25, 185.83it/s]
  4%|▍         | 200/5000 [00:01<00:24, 193.39it/s]
  4%|▍         | 222/5000 [00:01<00:23, 199.75it/s]
  5%|▍         | 243/5000 [00:01<00:25, 188.33it/s]
  5%|▌         | 263/5000 [00:01<00:27, 175.41it/s]
  6%|▌         | 285/5000 [00:01<00:25, 186.61it/s]
  6%|▌         | 307/5000 [00:01<00:24, 193.54it/s]
  7%|▋         | 329/5000 [00:01<00:23, 199.44it/s]
  7%|▋         | 351/5000 [00:01<00:22, 205.15it/s]
  7%|▋         | 372/5000 [00:02<00:25, 181.98it/s]
  8%|▊         | 395/5000 [00:02<00:23, 193.70it/s]
  8%|▊         | 418/5000 [00:02<00:22, 202.98it/s]
  9%|▉         | 440/5000 [00:02<00:22, 206.70it/s]
  9%|▉         | 462/5000 [00:02<00:23, 195.84it/s]
 10%|▉         | 482/5000 [00:02<00:25, 178.62it/s]
 10%|█         | 504/5000 [00:02<00:23, 188.35it/s]
 11%|█         | 527/5000 [00:02<00:22, 198.52it/s]
 11%|█         | 548/5000 [00:02<00:23, 186.05it/s]
 11%|█▏        | 570/5000 [00:03<00:22, 195.14it/s]
 12%|█▏        | 590/5000 [00:03<00:24, 177.78it/s]
 12%|█▏        | 610/5000 [00:03<00:23, 183.54it/s]
 13%|█▎        | 630/5000 [00:03<00:23, 187.12it/s]
 13%|█▎        | 650/5000 [00:03<00:23, 186.71it/s]
 13%|█▎        | 673/5000 [00:03<00:21, 198.02it/s]
 14%|█▍        | 694/5000 [00:03<00:23, 186.16it/s]
 14%|█▍        | 713/5000 [00:03<00:23, 181.23it/s]
 15%|█▍        | 732/5000 [00:03<00:24, 172.16it/s]
 15%|█▌        | 754/5000 [00:04<00:22, 184.96it/s]
 16%|█▌        | 776/5000 [00:04<00:21, 192.80it/s]
 16%|█▌        | 796/5000 [00:04<00:23, 181.35it/s]
 16%|█▋        | 815/5000 [00:04<00:24, 167.75it/s]
 17%|█▋        | 834/5000 [00:04<00:24, 172.46it/s]
 17%|█▋        | 853/5000 [00:04<00:23, 175.52it/s]
 17%|█▋        | 871/5000 [00:04<00:23, 176.65it/s]
 18%|█▊        | 889/5000 [00:04<00:23, 174.07it/s]
 18%|█▊        | 907/5000 [00:04<00:24, 168.48it/s]
 18%|█▊        | 925/5000 [00:05<00:23, 170.51it/s]
 19%|█▉        | 947/5000 [00:05<00:21, 184.37it/s]
 19%|█▉        | 966/5000 [00:05<00:22, 180.59it/s]
 20%|█▉        | 986/5000 [00:05<00:21, 184.62it/s]
 20%|██        | 1005/5000 [00:05<00:21, 181.78it/s]
 20%|██        | 1024/5000 [00:05<00:22, 174.84it/s]
