2022-07-04 04:29:02,125 INFO     ---------------------------------------------------------------------------------------------
2022-07-04 04:29:02,126 INFO     Geo: cqd
2022-07-04 04:29:02,126 INFO     Data Path: data/FB15k-237-betae
2022-07-04 04:29:02,126 INFO     #entity: 14505
2022-07-04 04:29:02,126 INFO     #relation: 474
2022-07-04 04:29:02,126 INFO     #max steps: 150000
2022-07-04 04:29:02,126 INFO     Evaluate unoins using: DNF
2022-07-04 04:29:02,126 INFO     loading data
2022-07-04 04:29:40,987 INFO     Training info:
2022-07-04 04:29:40,991 INFO     2p: 149689
2022-07-04 04:29:43,476 INFO     Validation info:
2022-07-04 04:29:43,476 INFO     2p: 5000
2022-07-04 04:29:43,478 INFO     Test info:
2022-07-04 04:29:43,478 INFO     2p: 5000
2022-07-04 04:29:46,310 INFO     Model Parameter Configuration:
2022-07-04 04:29:46,310 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-04 04:29:46,310 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-04 04:29:46,311 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-04 04:29:46,311 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-04 04:29:46,311 INFO     Parameter Number: 4002
2022-07-04 04:29:46,404 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-04 04:29:46,619 INFO     tasks = 2p
2022-07-04 04:29:46,619 INFO     init_step = 99999
2022-07-04 04:29:46,619 INFO     Start Training...
2022-07-04 04:29:46,619 INFO     learning_rate = 0
2022-07-04 04:29:46,619 INFO     batch_size = 512
2022-07-04 04:29:46,619 INFO     hidden_dim = 1000
2022-07-04 04:29:46,619 INFO     gamma = 12.000000
2022-07-04 04:29:48,254 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-13.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 04:29:48,261 INFO     Evaluating the model... (0/5000)
