2022-08-02 00:36:45,834 INFO     ---------------------------------------------------------------------------------------------
2022-08-02 00:36:45,835 INFO     Geo: cqd
2022-08-02 00:36:45,835 INFO     Data Path: data/FB15k-237-betae
2022-08-02 00:36:45,835 INFO     #entity: 14505
2022-08-02 00:36:45,835 INFO     #relation: 474
2022-08-02 00:36:45,835 INFO     #max steps: 150000
2022-08-02 00:36:45,835 INFO     Evaluate unoins using: DNF
2022-08-02 00:36:45,835 INFO     loading data
2022-08-02 00:37:22,617 INFO     Training info:
2022-08-02 00:37:22,621 INFO     2p: 149689
2022-08-02 00:37:25,176 INFO     Validation info:
2022-08-02 00:37:25,176 INFO     2p: 5000
2022-08-02 00:37:25,178 INFO     Test info:
2022-08-02 00:37:25,178 INFO     2p: 5000
2022-08-02 00:37:28,506 INFO     Model Parameter Configuration:
2022-08-02 00:37:28,506 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-02 00:37:28,507 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-02 00:37:28,507 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-02 00:37:28,507 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-02 00:37:28,507 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-02 00:37:28,507 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-02 00:37:28,507 INFO     Parameter Number: 29966004
2022-08-02 00:37:28,559 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-02 00:37:28,785 INFO     tasks = 2p
2022-08-02 00:37:28,785 INFO     init_step = 99999
2022-08-02 00:37:28,785 INFO     Start Training...
2022-08-02 00:37:28,785 INFO     learning_rate = 0
2022-08-02 00:37:28,786 INFO     batch_size = 1024
2022-08-02 00:37:28,786 INFO     hidden_dim = 1000
2022-08-02 00:37:28,786 INFO     gamma = 12.000000
2022-08-02 00:37:30,958 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-2.local', release='3.10.0-1160.66.1.el7.x86_64', version='#1 SMP Wed May 18 16:02:34 UTC 2022', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-02 00:37:30,972 INFO     Evaluating the model... (0/5000)
