2022-07-26 06:23:02,061 INFO     ---------------------------------------------------------------------------------------------
2022-07-26 06:23:02,062 INFO     Geo: cqd
2022-07-26 06:23:02,062 INFO     Data Path: data/FB15k-237-betae
2022-07-26 06:23:02,062 INFO     #entity: 14505
2022-07-26 06:23:02,062 INFO     #relation: 474
2022-07-26 06:23:02,062 INFO     #max steps: 150000
2022-07-26 06:23:02,062 INFO     Evaluate unoins using: DNF
2022-07-26 06:23:02,062 INFO     loading data
2022-07-26 06:23:41,186 INFO     Training info:
2022-07-26 06:23:41,189 INFO     2p: 149689
2022-07-26 06:23:43,397 INFO     Validation info:
2022-07-26 06:23:43,397 INFO     2p: 5000
2022-07-26 06:23:43,399 INFO     Test info:
2022-07-26 06:23:43,399 INFO     2p: 5000
2022-07-26 06:23:47,512 INFO     Model Parameter Configuration:
2022-07-26 06:23:47,513 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-26 06:23:47,513 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-26 06:23:47,513 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-26 06:23:47,513 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-26 06:23:47,513 INFO     Parameter Number: 29962002
2022-07-26 06:23:47,539 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-26 06:23:47,745 INFO     tasks = 2p
2022-07-26 06:23:47,746 INFO     init_step = 99999
2022-07-26 06:23:47,746 INFO     Start Training...
2022-07-26 06:23:47,746 INFO     learning_rate = 0
2022-07-26 06:23:47,746 INFO     batch_size = 512
2022-07-26 06:23:47,746 INFO     hidden_dim = 1000
2022-07-26 06:23:47,746 INFO     gamma = 12.000000
2022-07-26 06:23:49,582 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-4.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-26 06:23:49,611 INFO     Evaluating the model... (0/5000)
