2022-07-16 01:39:15,343 INFO     ---------------------------------------------------------------------------------------------
2022-07-16 01:39:15,344 INFO     Geo: cqd
2022-07-16 01:39:15,344 INFO     Data Path: data/FB15k-237-betae
2022-07-16 01:39:15,344 INFO     #entity: 14505
2022-07-16 01:39:15,344 INFO     #relation: 474
2022-07-16 01:39:15,344 INFO     #max steps: 150000
2022-07-16 01:39:15,344 INFO     Evaluate unoins using: DNF
2022-07-16 01:39:15,344 INFO     loading data
2022-07-16 01:40:26,073 INFO     Training info:
2022-07-16 01:40:26,077 INFO     Validation info:
2022-07-16 01:40:26,080 INFO     2p: 5000
2022-07-16 01:40:26,083 INFO     Test info:
2022-07-16 01:40:26,083 INFO     2p: 5000
2022-07-16 01:40:29,302 INFO     Model Parameter Configuration:
2022-07-16 01:40:29,302 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-16 01:40:29,302 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-16 01:40:29,303 INFO     Parameter Number: 0
2022-07-16 01:40:29,338 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-16 01:40:37,706 INFO     tasks = 2p
2022-07-16 01:40:37,706 INFO     init_step = 99999
2022-07-16 01:40:37,707 INFO     batch_size = 1024
2022-07-16 01:40:37,707 INFO     hidden_dim = 1000
2022-07-16 01:40:37,707 INFO     gamma = 12.000000
2022-07-16 01:40:37,707 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-16.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 01:40:39,077 INFO     Evaluating the model... (0/5000)

  0%|          | 16/5000 [00:00<00:32, 151.98it/s]
  1%|          | 33/5000 [00:00<00:30, 160.38it/s]
  1%|          | 51/5000 [00:00<00:29, 166.23it/s]
  1%|▏         | 69/5000 [00:00<00:29, 169.66it/s]
  2%|▏         | 86/5000 [00:00<00:30, 159.91it/s]
  2%|▏         | 106/5000 [00:00<00:28, 171.61it/s]
  3%|▎         | 126/5000 [00:00<00:27, 179.28it/s]
  3%|▎         | 146/5000 [00:00<00:26, 183.00it/s]
  3%|▎         | 166/5000 [00:00<00:25, 186.81it/s]
  4%|▎         | 186/5000 [00:01<00:25, 188.17it/s]
  4%|▍         | 206/5000 [00:01<00:25, 189.09it/s]
  5%|▍         | 226/5000 [00:01<00:24, 191.91it/s]
  5%|▍         | 246/5000 [00:01<00:25, 188.86it/s]
  5%|▌         | 265/5000 [00:01<00:26, 180.27it/s]
  6%|▌         | 284/5000 [00:01<00:26, 181.02it/s]
  6%|▌         | 303/5000 [00:01<00:25, 181.15it/s]
  6%|▋         | 322/5000 [00:01<00:25, 182.16it/s]
  7%|▋         | 342/5000 [00:01<00:25, 184.81it/s]
  7%|▋         | 361/5000 [00:02<00:25, 184.19it/s]
  8%|▊         | 380/5000 [00:02<00:24, 185.18it/s]
  8%|▊         | 399/5000 [00:02<00:24, 185.44it/s]
  8%|▊         | 418/5000 [00:02<00:26, 175.11it/s]
  9%|▉         | 438/5000 [00:02<00:25, 180.59it/s]
  9%|▉         | 458/5000 [00:02<00:24, 184.22it/s]
 10%|▉         | 478/5000 [00:02<00:24, 186.61it/s]
 10%|▉         | 497/5000 [00:02<00:24, 186.51it/s]
 10%|█         | 516/5000 [00:02<00:24, 186.44it/s]
 11%|█         | 536/5000 [00:02<00:23, 188.72it/s]
 11%|█         | 555/5000 [00:03<00:23, 188.40it/s]
 12%|█▏        | 576/5000 [00:03<00:22, 192.54it/s]
 12%|█▏        | 596/5000 [00:03<00:24, 180.74it/s]
 12%|█▏        | 616/5000 [00:03<00:23, 184.13it/s]
 13%|█▎        | 636/5000 [00:03<00:23, 187.98it/s]
 13%|█▎        | 655/5000 [00:03<00:23, 187.42it/s]
 14%|█▎        | 675/5000 [00:03<00:22, 189.38it/s]
 14%|█▍        | 694/5000 [00:04<01:35, 45.03it/s] 
 14%|█▍        | 714/5000 [00:04<01:13, 58.69it/s]
 15%|█▍        | 730/5000 [00:05<01:01, 69.35it/s]
 15%|█▍        | 748/5000 [00:05<00:50, 84.32it/s]
 15%|█▌        | 766/5000 [00:05<00:42, 99.29it/s]
 16%|█▌        | 785/5000 [00:05<00:36, 116.30it/s]
 16%|█▌        | 805/5000 [00:05<00:31, 133.27it/s]
 16%|█▋        | 825/5000 [00:05<00:28, 148.58it/s]
 17%|█▋        | 845/5000 [00:05<00:25, 160.86it/s]
 17%|█▋        | 865/5000 [00:05<00:24, 169.76it/s]
 18%|█▊        | 885/5000 [00:05<00:23, 176.50it/s]
 18%|█▊        | 905/5000 [00:06<00:23, 174.42it/s]
 19%|█▊        | 926/5000 [00:06<00:22, 182.28it/s]
 19%|█▉        | 947/5000 [00:06<00:21, 188.30it/s]
 19%|█▉        | 967/5000 [00:06<00:21, 190.35it/s]
 20%|█▉        | 987/5000 [00:06<00:20, 191.34it/s]
 20%|██        | 1007/5000 [00:06<00:20, 192.50it/s]
 21%|██        | 1027/5000 [00:06<00:20, 192.40it/s]
 21%|██        | 1047/5000 [00:06<00:20, 192.88it/s]
 21%|██▏       | 1067/5000 [00:06<00:20, 194.08it/s]
 22%|██▏       | 1087/5000 [00:06<00:20, 186.84it/s]
 22%|██▏       | 1107/5000 [00:07<00:20, 190.27it/s]
 23%|██▎       | 1127/5000 [00:07<00:20, 190.50it/s]
 23%|██▎       | 1147/5000 [00:07<00:20, 191.63it/s]
 23%|██▎       | 1167/5000 [00:07<00:20, 191.08it/s]
 24%|██▎       | 1187/5000 [00:07<00:19, 192.20it/s]
 24%|██▍       | 1207/5000 [00:07<00:19, 191.55it/s]
 25%|██▍       | 1228/5000 [00:07<00:19, 194.09it/s]
 25%|██▍       | 1248/5000 [00:07<00:20, 183.09it/s]
 25%|██▌       | 1269/5000 [00:07<00:19, 189.10it/s]
 26%|██▌       | 1290/5000 [00:08<00:19, 193.02it/s]
 26%|██▌       | 1310/5000 [00:08<00:18, 194.36it/s]
 27%|██▋       | 1331/5000 [00:08<00:18, 197.58it/s]
 27%|██▋       | 1351/5000 [00:08<00:18, 197.80it/s]
 27%|██▋       | 1372/5000 [00:08<00:18, 199.32it/s]
 28%|██▊       | 1392/5000 [00:08<00:18, 199.12it/s]
 28%|██▊       | 1413/5000 [00:08<00:17, 200.02it/s]
 29%|██▊       | 1434/5000 [00:08<00:17, 198.41it/s]
 29%|██▉       | 1454/5000 [00:08<00:17, 198.64it/s]
 29%|██▉       | 1474/5000 [00:08<00:17, 197.79it/s]
 30%|██▉       | 1494/5000 [00:09<00:17, 196.15it/s]
 30%|███       | 1514/5000 [00:09<00:17, 195.89it/s]
 31%|███       | 1534/5000 [00:09<00:17, 194.33it/s]
 31%|███       | 1554/5000 [00:09<00:17, 194.38it/s]
 31%|███▏      | 1574/5000 [00:09<00:18, 180.67it/s]
 32%|███▏      | 1595/5000 [00:09<00:18, 186.33it/s]
 32%|███▏      | 1615/5000 [00:09<00:17, 188.63it/s]
 33%|███▎      | 1635/5000 [00:09<00:17, 190.69it/s]
 33%|███▎      | 1655/5000 [00:10<00:57, 58.25it/s] 
 33%|███▎      | 1673/5000 [00:10<00:46, 71.66it/s]
 34%|███▍      | 1691/5000 [00:10<00:38, 86.19it/s]
 34%|███▍      | 1709/5000 [00:11<00:32, 101.09it/s]
 35%|███▍      | 1727/5000 [00:11<00:28, 115.91it/s]
 35%|███▍      | 1745/5000 [00:11<00:25, 128.98it/s]
 35%|███▌      | 1765/5000 [00:11<00:22, 144.86it/s]
 36%|███▌      | 1785/5000 [00:11<00:20, 158.48it/s]
 36%|███▌      | 1806/5000 [00:11<00:18, 169.85it/s]
 37%|███▋      | 1827/5000 [00:11<00:17, 179.22it/s]
 37%|███▋      | 1847/5000 [00:11<00:17, 184.70it/s]
 37%|███▋      | 1868/5000 [00:11<00:16, 190.22it/s]
 38%|███▊      | 1888/5000 [00:11<00:16, 192.34it/s]
 38%|███▊      | 1909/5000 [00:12<00:15, 195.27it/s]
 39%|███▊      | 1930/5000 [00:12<00:15, 196.78it/s]
 39%|███▉      | 1950/5000 [00:12<00:15, 197.70it/s]
 39%|███▉      | 1971/5000 [00:12<00:15, 199.14it/s]
 40%|███▉      | 1992/5000 [00:12<00:15, 199.41it/s]
 40%|████      | 2013/5000 [00:12<00:14, 199.71it/s]
 41%|████      | 2034/5000 [00:12<00:14, 199.42it/s]
 41%|████      | 2054/5000 [00:12<00:14, 198.03it/s]
 42%|████▏     | 2075/5000 [00:12<00:14, 199.30it/s]
 42%|████▏     | 2095/5000 [00:12<00:14, 198.37it/s]
 42%|████▏     | 2115/5000 [00:13<00:14, 198.07it/s]
 43%|████▎     | 2135/5000 [00:13<00:14, 196.16it/s]
 43%|████▎     | 2155/5000 [00:13<00:14, 196.45it/s]
 44%|████▎     | 2175/5000 [00:13<00:14, 194.24it/s]
 44%|████▍     | 2195/5000 [00:13<00:14, 195.65it/s]
 44%|████▍     | 2215/5000 [00:13<00:14, 195.52it/s]
 45%|████▍     | 2235/5000 [00:13<00:14, 196.62it/s]
 45%|████▌     | 2255/5000 [00:13<00:14, 196.04it/s]
 46%|████▌     | 2276/5000 [00:13<00:13, 197.27it/s]
 46%|████▌     | 2296/5000 [00:14<00:13, 196.22it/s]
 46%|████▋     | 2316/5000 [00:14<00:13, 195.74it/s]
