2022-07-26 02:11:20,277 INFO     ---------------------------------------------------------------------------------------------
2022-07-26 02:11:20,278 INFO     Geo: cqd
2022-07-26 02:11:20,278 INFO     Data Path: data/FB15k-237-betae
2022-07-26 02:11:20,278 INFO     #entity: 14505
2022-07-26 02:11:20,278 INFO     #relation: 474
2022-07-26 02:11:20,278 INFO     #max steps: 150000
2022-07-26 02:11:20,278 INFO     Evaluate unoins using: DNF
2022-07-26 02:11:20,278 INFO     loading data
2022-07-26 02:12:04,255 INFO     Training info:
2022-07-26 02:12:04,258 INFO     2i: 149689
2022-07-26 02:12:05,046 INFO     Validation info:
2022-07-26 02:12:05,046 INFO     2i: 5000
2022-07-26 02:12:05,048 INFO     Test info:
2022-07-26 02:12:05,048 INFO     2i: 5000
2022-07-26 02:12:07,658 INFO     Model Parameter Configuration:
2022-07-26 02:12:07,659 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-26 02:12:07,659 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-26 02:12:07,659 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-26 02:12:07,659 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-26 02:12:07,659 INFO     Parameter Number: 29962002
2022-07-26 02:12:07,725 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-26 02:12:07,874 INFO     tasks = 2i
2022-07-26 02:12:07,874 INFO     init_step = 99999
2022-07-26 02:12:07,874 INFO     Start Training...
2022-07-26 02:12:07,874 INFO     learning_rate = 0
2022-07-26 02:12:07,874 INFO     batch_size = 2048
2022-07-26 02:12:07,874 INFO     hidden_dim = 1000
2022-07-26 02:12:07,874 INFO     gamma = 12.000000
2022-07-26 02:12:08,850 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='bobo.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-26 02:12:08,859 INFO     Evaluating the model... (0/5000)
