2022-07-18 03:03:25,098 INFO     ---------------------------------------------------------------------------------------------
2022-07-18 03:03:25,099 INFO     Geo: cqd
2022-07-18 03:03:25,099 INFO     Data Path: data/FB15k-237-betae
2022-07-18 03:03:25,099 INFO     #entity: 14505
2022-07-18 03:03:25,099 INFO     #relation: 474
2022-07-18 03:03:25,099 INFO     #max steps: 150000
2022-07-18 03:03:25,099 INFO     Evaluate unoins using: DNF
2022-07-18 03:03:25,099 INFO     loading data
2022-07-18 03:03:58,229 INFO     Training info:
2022-07-18 03:03:58,233 INFO     Validation info:
2022-07-18 03:03:58,236 INFO     ip: 5000
2022-07-18 03:03:58,240 INFO     Test info:
2022-07-18 03:03:58,240 INFO     ip: 5000
2022-07-18 03:04:00,656 INFO     Model Parameter Configuration:
2022-07-18 03:04:00,656 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-18 03:04:00,656 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-18 03:04:00,657 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-18 03:04:00,657 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-18 03:04:00,657 INFO     Parameter Number: 4002
2022-07-18 03:04:00,673 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-18 03:04:00,841 INFO     tasks = ip
2022-07-18 03:04:00,841 INFO     init_step = 99999
2022-07-18 03:04:00,841 INFO     Start Training...
2022-07-18 03:04:00,841 INFO     learning_rate = 0
2022-07-18 03:04:00,841 INFO     batch_size = 2048
2022-07-18 03:04:00,841 INFO     hidden_dim = 1000
2022-07-18 03:04:00,841 INFO     gamma = 12.000000
2022-07-18 03:04:00,841 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gardner.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-18 03:04:00,869 INFO     Evaluating the model... (0/5000)

  0%|          | 17/5000 [00:00<00:29, 166.65it/s]
  1%|          | 38/5000 [00:00<00:26, 189.26it/s]
  1%|          | 59/5000 [00:00<00:25, 196.37it/s]
  2%|▏         | 80/5000 [00:00<00:24, 200.51it/s]
  2%|▏         | 101/5000 [00:00<00:24, 197.31it/s]
  2%|▏         | 121/5000 [00:00<00:24, 198.07it/s]
  3%|▎         | 142/5000 [00:00<00:24, 201.59it/s]
  3%|▎         | 163/5000 [00:00<00:23, 203.82it/s]
  4%|▎         | 184/5000 [00:00<00:23, 203.92it/s]
  4%|▍         | 205/5000 [00:01<00:24, 198.45it/s]
  5%|▍         | 227/5000 [00:01<00:23, 201.94it/s]
  5%|▍         | 248/5000 [00:01<00:23, 203.60it/s]
  5%|▌         | 270/5000 [00:01<00:22, 205.73it/s]
  6%|▌         | 291/5000 [00:01<00:23, 201.06it/s]
  6%|▋         | 313/5000 [00:01<00:22, 204.11it/s]
  7%|▋         | 335/5000 [00:01<00:22, 206.52it/s]
  7%|▋         | 356/5000 [00:01<00:22, 207.26it/s]
  8%|▊         | 377/5000 [00:01<00:22, 205.90it/s]
  8%|▊         | 398/5000 [00:01<00:22, 203.14it/s]
  8%|▊         | 420/5000 [00:02<00:22, 205.88it/s]
  9%|▉         | 442/5000 [00:02<00:21, 207.74it/s]
  9%|▉         | 464/5000 [00:02<00:21, 208.90it/s]
 10%|▉         | 485/5000 [00:02<00:22, 202.61it/s]
 10%|█         | 507/5000 [00:02<00:21, 206.27it/s]
 11%|█         | 529/5000 [00:02<00:21, 207.99it/s]
 11%|█         | 551/5000 [00:02<00:21, 209.35it/s]
 11%|█▏        | 572/5000 [00:02<00:21, 202.99it/s]
 12%|█▏        | 594/5000 [00:02<00:21, 205.28it/s]
 12%|█▏        | 616/5000 [00:03<00:21, 207.61it/s]
 13%|█▎        | 638/5000 [00:03<00:20, 209.40it/s]
