2022-07-16 10:42:00,220 INFO     ---------------------------------------------------------------------------------------------
2022-07-16 10:42:00,221 INFO     Geo: cqd
2022-07-16 10:42:00,221 INFO     Data Path: data/FB15k-237-betae
2022-07-16 10:42:00,221 INFO     #entity: 14505
2022-07-16 10:42:00,221 INFO     #relation: 474
2022-07-16 10:42:00,221 INFO     #max steps: 150000
2022-07-16 10:42:00,221 INFO     Evaluate unoins using: DNF
2022-07-16 10:42:00,221 INFO     loading data
2022-07-16 10:42:32,571 INFO     Training info:
2022-07-16 10:42:32,574 INFO     2i: 149689
2022-07-16 10:42:33,153 INFO     Validation info:
2022-07-16 10:42:33,153 INFO     2i: 5000
2022-07-16 10:42:33,155 INFO     Test info:
2022-07-16 10:42:33,155 INFO     2i: 5000
2022-07-16 10:42:35,381 INFO     Model Parameter Configuration:
2022-07-16 10:42:35,381 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-16 10:42:35,381 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-16 10:42:35,381 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-16 10:42:35,381 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-16 10:42:35,381 INFO     Parameter Number: 4002
2022-07-16 10:42:35,407 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-16 10:42:36,772 INFO     tasks = 2i
2022-07-16 10:42:36,772 INFO     init_step = 99999
2022-07-16 10:42:36,773 INFO     Start Training...
2022-07-16 10:42:36,773 INFO     learning_rate = 0
2022-07-16 10:42:36,773 INFO     batch_size = 2048
2022-07-16 10:42:36,773 INFO     hidden_dim = 1000
2022-07-16 10:42:36,773 INFO     gamma = 12.000000
2022-07-16 10:42:40,922 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-14.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 10:42:41,237 INFO     Evaluating the model... (0/5000)
