2022-07-15 03:48:33,901 INFO     ---------------------------------------------------------------------------------------------
2022-07-15 03:48:33,902 INFO     Geo: cqd
2022-07-15 03:48:33,902 INFO     Data Path: data/FB15k-237-betae
2022-07-15 03:48:33,902 INFO     #entity: 14505
2022-07-15 03:48:33,902 INFO     #relation: 474
2022-07-15 03:48:33,902 INFO     #max steps: 150000
2022-07-15 03:48:33,902 INFO     Evaluate unoins using: DNF
2022-07-15 03:48:33,902 INFO     loading data
2022-07-15 03:49:09,259 INFO     Training info:
2022-07-15 03:49:09,263 INFO     Validation info:
2022-07-15 03:49:09,266 INFO     pi: 5000
2022-07-15 03:49:09,269 INFO     Test info:
2022-07-15 03:49:09,269 INFO     pi: 5000
2022-07-15 03:49:12,452 INFO     Model Parameter Configuration:
2022-07-15 03:49:12,452 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-15 03:49:12,453 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-15 03:49:12,453 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-15 03:49:12,453 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-15 03:49:12,453 INFO     Parameter Number: 29962002
2022-07-15 03:49:12,485 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-15 03:49:12,714 INFO     tasks = pi
2022-07-15 03:49:12,714 INFO     init_step = 99999
2022-07-15 03:49:12,714 INFO     Start Training...
2022-07-15 03:49:12,714 INFO     learning_rate = 0
2022-07-15 03:49:12,715 INFO     batch_size = 1024
2022-07-15 03:49:12,715 INFO     hidden_dim = 1000
2022-07-15 03:49:12,715 INFO     gamma = 12.000000
2022-07-15 03:49:12,715 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-19.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-15 03:49:12,730 INFO     Evaluating the model... (0/5000)

  0%|          | 16/5000 [00:00<00:31, 159.61it/s]
  1%|          | 33/5000 [00:00<00:30, 163.06it/s]
  1%|          | 51/5000 [00:00<00:29, 166.82it/s]
  1%|▏         | 68/5000 [00:00<00:29, 167.14it/s]
  2%|▏         | 86/5000 [00:00<00:29, 169.08it/s]
  2%|▏         | 104/5000 [00:00<00:28, 170.84it/s]
  2%|▏         | 122/5000 [00:00<00:28, 172.04it/s]
  3%|▎         | 140/5000 [00:00<00:28, 172.82it/s]
  3%|▎         | 158/5000 [00:00<00:27, 173.23it/s]
  4%|▎         | 176/5000 [00:01<00:28, 172.26it/s]
  4%|▍         | 194/5000 [00:01<00:27, 172.54it/s]
  4%|▍         | 212/5000 [00:01<00:27, 172.86it/s]
  5%|▍         | 230/5000 [00:01<00:27, 173.53it/s]
  5%|▍         | 248/5000 [00:01<00:27, 174.27it/s]
  5%|▌         | 266/5000 [00:01<00:27, 174.77it/s]
  6%|▌         | 284/5000 [00:01<00:26, 175.30it/s]
  6%|▌         | 302/5000 [00:01<00:26, 175.58it/s]
  6%|▋         | 320/5000 [00:01<00:26, 175.78it/s]
  7%|▋         | 338/5000 [00:01<00:26, 175.59it/s]
  7%|▋         | 356/5000 [00:02<00:26, 175.86it/s]
  7%|▋         | 374/5000 [00:02<00:26, 176.16it/s]
  8%|▊         | 392/5000 [00:02<00:26, 175.13it/s]
  8%|▊         | 410/5000 [00:02<00:26, 175.57it/s]
  9%|▊         | 428/5000 [00:02<00:26, 174.22it/s]
  9%|▉         | 446/5000 [00:02<00:26, 175.02it/s]
  9%|▉         | 464/5000 [00:02<00:26, 172.88it/s]
 10%|▉         | 482/5000 [00:02<00:25, 174.04it/s]
 10%|█         | 500/5000 [00:02<00:25, 174.97it/s]
 10%|█         | 518/5000 [00:02<00:25, 174.08it/s]
 11%|█         | 536/5000 [00:03<00:25, 174.91it/s]
