2022-07-30 08:27:29,175 INFO     ---------------------------------------------------------------------------------------------
2022-07-30 08:27:29,176 INFO     Geo: cqd
2022-07-30 08:27:29,176 INFO     Data Path: data/FB15k-237-betae
2022-07-30 08:27:29,176 INFO     #entity: 14505
2022-07-30 08:27:29,176 INFO     #relation: 474
2022-07-30 08:27:29,176 INFO     #max steps: 150000
2022-07-30 08:27:29,176 INFO     Evaluate unoins using: DNF
2022-07-30 08:27:29,176 INFO     loading data
2022-07-30 08:28:10,191 INFO     Training info:
2022-07-30 08:28:10,195 INFO     2p: 149689
2022-07-30 08:28:12,349 INFO     Validation info:
2022-07-30 08:28:12,349 INFO     2p: 5000
2022-07-30 08:28:12,350 INFO     Test info:
2022-07-30 08:28:12,351 INFO     2p: 5000
2022-07-30 08:28:17,162 INFO     Model Parameter Configuration:
2022-07-30 08:28:17,162 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-30 08:28:17,162 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-30 08:28:17,163 INFO     Parameter Number: 29958000
2022-07-30 08:28:17,230 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-30 08:28:17,500 INFO     tasks = 2p
2022-07-30 08:28:17,500 INFO     init_step = 99999
2022-07-30 08:28:17,500 INFO     Start Training...
2022-07-30 08:28:17,500 INFO     learning_rate = 0
2022-07-30 08:28:17,500 INFO     batch_size = 1024
2022-07-30 08:28:17,500 INFO     hidden_dim = 1000
2022-07-30 08:28:17,500 INFO     gamma = 12.000000
2022-07-30 08:28:20,432 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-2.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-30 08:28:20,439 INFO     Evaluating the model... (0/5000)
