2022-08-02 05:02:12,420 INFO     ---------------------------------------------------------------------------------------------
2022-08-02 05:02:12,421 INFO     Geo: cqd
2022-08-02 05:02:12,421 INFO     Data Path: data/FB15k-237-betae
2022-08-02 05:02:12,421 INFO     #entity: 14505
2022-08-02 05:02:12,421 INFO     #relation: 474
2022-08-02 05:02:12,421 INFO     #max steps: 150000
2022-08-02 05:02:12,421 INFO     Evaluate unoins using: DNF
2022-08-02 05:02:12,421 INFO     loading data
2022-08-02 05:02:42,941 INFO     Training info:
2022-08-02 05:02:42,944 INFO     Validation info:
2022-08-02 05:02:42,947 INFO     pi: 5000
2022-08-02 05:02:42,949 INFO     Test info:
2022-08-02 05:02:42,949 INFO     pi: 5000
2022-08-02 05:02:45,490 INFO     Model Parameter Configuration:
2022-08-02 05:02:45,490 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-02 05:02:45,490 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-02 05:02:45,490 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-02 05:02:45,491 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-02 05:02:45,491 INFO     Parameter Number: 4002
2022-08-02 05:02:45,549 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-02 05:02:45,748 INFO     tasks = pi
2022-08-02 05:02:45,748 INFO     init_step = 99999
2022-08-02 05:02:45,748 INFO     Start Training...
2022-08-02 05:02:45,748 INFO     learning_rate = 0
2022-08-02 05:02:45,748 INFO     batch_size = 1024
2022-08-02 05:02:45,749 INFO     hidden_dim = 1000
2022-08-02 05:02:45,749 INFO     gamma = 12.000000
2022-08-02 05:02:45,749 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-02 05:02:45,783 INFO     Evaluating the model... (0/5000)

  0%|          | 19/5000 [00:00<00:26, 187.89it/s]
  1%|          | 39/5000 [00:00<00:25, 191.61it/s]
  1%|          | 60/5000 [00:00<00:25, 197.04it/s]
  2%|▏         | 81/5000 [00:00<00:24, 198.97it/s]
  2%|▏         | 102/5000 [00:00<00:24, 200.42it/s]
  2%|▏         | 124/5000 [00:00<00:23, 204.01it/s]
  3%|▎         | 145/5000 [00:00<00:23, 204.48it/s]
  3%|▎         | 166/5000 [00:00<00:23, 204.98it/s]
  4%|▎         | 187/5000 [00:00<00:23, 206.51it/s]
  4%|▍         | 208/5000 [00:01<00:23, 205.80it/s]
  5%|▍         | 229/5000 [00:01<00:23, 206.76it/s]
  5%|▌         | 250/5000 [00:01<00:23, 202.63it/s]
  5%|▌         | 271/5000 [00:01<00:23, 203.08it/s]
  6%|▌         | 293/5000 [00:01<00:22, 205.90it/s]
  6%|▋         | 314/5000 [00:01<00:22, 205.55it/s]
  7%|▋         | 336/5000 [00:01<00:22, 207.82it/s]
  7%|▋         | 357/5000 [00:01<00:22, 206.98it/s]
  8%|▊         | 379/5000 [00:01<00:22, 208.75it/s]
  8%|▊         | 400/5000 [00:01<00:22, 207.59it/s]
  8%|▊         | 422/5000 [00:02<00:21, 208.78it/s]
  9%|▉         | 443/5000 [00:02<00:21, 207.93it/s]
  9%|▉         | 465/5000 [00:02<00:21, 209.59it/s]
 10%|▉         | 486/5000 [00:02<00:21, 208.87it/s]
 10%|█         | 508/5000 [00:02<00:21, 210.27it/s]
 11%|█         | 530/5000 [00:02<00:21, 209.79it/s]
 11%|█         | 552/5000 [00:02<00:21, 210.81it/s]
 11%|█▏        | 574/5000 [00:02<00:21, 210.19it/s]
 12%|█▏        | 596/5000 [00:02<00:20, 210.80it/s]
 12%|█▏        | 618/5000 [00:02<00:20, 209.88it/s]
 13%|█▎        | 640/5000 [00:03<00:20, 210.97it/s]
 13%|█▎        | 662/5000 [00:03<00:22, 195.17it/s]
 14%|█▎        | 682/5000 [00:03<00:22, 192.80it/s]
 14%|█▍        | 702/5000 [00:03<00:22, 191.12it/s]
 14%|█▍        | 722/5000 [00:03<00:22, 189.81it/s]
 15%|█▍        | 742/5000 [00:03<00:22, 191.64it/s]
 15%|█▌        | 764/5000 [00:03<00:21, 198.32it/s]
 16%|█▌        | 786/5000 [00:03<00:20, 202.96it/s]
 16%|█▌        | 808/5000 [00:03<00:20, 206.26it/s]
 17%|█▋        | 830/5000 [00:04<00:19, 208.64it/s]
 17%|█▋        | 852/5000 [00:04<00:19, 210.38it/s]
 17%|█▋        | 874/5000 [00:04<00:19, 211.58it/s]
 18%|█▊        | 896/5000 [00:04<00:19, 212.26it/s]
 18%|█▊        | 918/5000 [00:04<00:19, 212.78it/s]
 19%|█▉        | 940/5000 [00:04<00:19, 213.16it/s]
 19%|█▉        | 962/5000 [00:04<00:18, 213.23it/s]
 20%|█▉        | 984/5000 [00:04<00:19, 207.76it/s]
 20%|██        | 1005/5000 [00:04<00:19, 207.64it/s]
 21%|██        | 1026/5000 [00:04<00:19, 207.80it/s]
 21%|██        | 1048/5000 [00:05<00:18, 208.54it/s]
 21%|██▏       | 1070/5000 [00:05<00:18, 210.26it/s]
 22%|██▏       | 1092/5000 [00:05<00:18, 209.98it/s]
 22%|██▏       | 1114/5000 [00:05<00:18, 209.77it/s]
 23%|██▎       | 1136/5000 [00:05<00:18, 211.01it/s]
 23%|██▎       | 1158/5000 [00:05<00:18, 210.28it/s]
 24%|██▎       | 1180/5000 [00:05<00:18, 209.92it/s]
 24%|██▍       | 1202/5000 [00:05<00:17, 211.12it/s]
 24%|██▍       | 1224/5000 [00:05<00:17, 210.72it/s]
 25%|██▍       | 1246/5000 [00:06<00:17, 211.77it/s]
 25%|██▌       | 1268/5000 [00:06<00:17, 211.65it/s]
 26%|██▌       | 1290/5000 [00:06<00:17, 211.22it/s]
 26%|██▌       | 1312/5000 [00:06<00:17, 209.52it/s]
 27%|██▋       | 1334/5000 [00:06<00:17, 211.15it/s]
 27%|██▋       | 1356/5000 [00:06<00:17, 211.14it/s]
 28%|██▊       | 1378/5000 [00:06<00:17, 212.25it/s]
