2022-08-08 20:21:48,016 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 20:21:48,017 INFO     Geo: cqd
2022-08-08 20:21:48,017 INFO     Data Path: data/FB15k-237-betae
2022-08-08 20:21:48,017 INFO     #entity: 14505
2022-08-08 20:21:48,017 INFO     #relation: 474
2022-08-08 20:21:48,017 INFO     #max steps: 150000
2022-08-08 20:21:48,017 INFO     Evaluate unoins using: DNF
2022-08-08 20:21:48,017 INFO     loading data
2022-08-08 20:22:24,489 INFO     Training info:
2022-08-08 20:22:24,493 INFO     Validation info:
2022-08-08 20:22:24,496 INFO     up-DNF: 5000
2022-08-08 20:22:24,500 INFO     Test info:
2022-08-08 20:22:24,500 INFO     up-DNF: 5000
2022-08-08 20:22:27,240 INFO     Model Parameter Configuration:
2022-08-08 20:22:27,240 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-08 20:22:27,240 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-08 20:22:27,240 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 20:22:27,241 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 20:22:27,241 INFO     Parameter Number: 4002
2022-08-08 20:22:27,264 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 20:22:27,389 INFO     tasks = up
2022-08-08 20:22:27,390 INFO     init_step = 99999
2022-08-08 20:22:27,390 INFO     Start Training...
2022-08-08 20:22:27,390 INFO     learning_rate = 0
2022-08-08 20:22:27,390 INFO     batch_size = 1024
2022-08-08 20:22:27,390 INFO     hidden_dim = 1000
2022-08-08 20:22:27,390 INFO     gamma = 12.000000
2022-08-08 20:22:27,390 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gardner.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 20:22:27,404 INFO     Evaluating the model... (0/5000)

  0%|          | 16/5000 [00:00<00:31, 157.10it/s]
  1%|          | 33/5000 [00:00<00:30, 161.81it/s]
  1%|          | 53/5000 [00:00<00:27, 178.36it/s]
  1%|▏         | 71/5000 [00:00<00:30, 161.90it/s]
  2%|▏         | 90/5000 [00:00<00:28, 169.94it/s]
  2%|▏         | 110/5000 [00:00<00:27, 179.44it/s]
  3%|▎         | 130/5000 [00:00<00:26, 185.83it/s]
  3%|▎         | 150/5000 [00:00<00:25, 189.95it/s]
  3%|▎         | 170/5000 [00:00<00:25, 192.91it/s]
  4%|▍         | 191/5000 [00:01<00:24, 195.17it/s]
  4%|▍         | 211/5000 [00:01<00:24, 195.10it/s]
  5%|▍         | 231/5000 [00:01<00:24, 194.99it/s]
  5%|▌         | 251/5000 [00:01<00:24, 194.37it/s]
  5%|▌         | 271/5000 [00:01<00:24, 192.66it/s]
  6%|▌         | 291/5000 [00:01<00:24, 194.59it/s]
  6%|▌         | 312/5000 [00:01<00:23, 196.75it/s]
  7%|▋         | 332/5000 [00:01<00:23, 196.34it/s]
  7%|▋         | 352/5000 [00:01<00:25, 184.87it/s]
  7%|▋         | 371/5000 [00:01<00:25, 183.71it/s]
  8%|▊         | 390/5000 [00:02<00:26, 172.08it/s]
  8%|▊         | 409/5000 [00:02<00:26, 175.35it/s]
  9%|▊         | 430/5000 [00:02<00:24, 182.87it/s]
  9%|▉         | 450/5000 [00:02<00:24, 186.68it/s]
  9%|▉         | 471/5000 [00:02<00:23, 191.01it/s]
 10%|▉         | 492/5000 [00:02<00:23, 194.27it/s]
 10%|█         | 513/5000 [00:02<00:22, 196.53it/s]
 11%|█         | 534/5000 [00:02<00:22, 198.08it/s]
 11%|█         | 554/5000 [00:02<00:22, 196.52it/s]
 11%|█▏        | 574/5000 [00:03<00:22, 195.85it/s]
 12%|█▏        | 595/5000 [00:03<00:22, 197.70it/s]
