2022-08-01 11:18:23,341 INFO     ---------------------------------------------------------------------------------------------
2022-08-01 11:18:23,342 INFO     Geo: cqd
2022-08-01 11:18:23,342 INFO     Data Path: data/FB15k-237-betae
2022-08-01 11:18:23,342 INFO     #entity: 14505
2022-08-01 11:18:23,342 INFO     #relation: 474
2022-08-01 11:18:23,342 INFO     #max steps: 150000
2022-08-01 11:18:23,342 INFO     Evaluate unoins using: DNF
2022-08-01 11:18:23,342 INFO     loading data
2022-08-01 11:19:00,043 INFO     Training info:
2022-08-01 11:19:00,047 INFO     3i: 149689
2022-08-01 11:19:00,847 INFO     Validation info:
2022-08-01 11:19:00,847 INFO     3i: 5000
2022-08-01 11:19:00,849 INFO     Test info:
2022-08-01 11:19:00,849 INFO     3i: 5000
2022-08-01 11:19:04,165 INFO     Model Parameter Configuration:
2022-08-01 11:19:04,165 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-01 11:19:04,166 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-01 11:19:04,166 INFO     Parameter Number: 29958000
2022-08-01 11:19:04,307 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-01 11:19:04,605 INFO     tasks = 3i
2022-08-01 11:19:04,605 INFO     init_step = 99999
2022-08-01 11:19:04,605 INFO     Start Training...
2022-08-01 11:19:04,605 INFO     learning_rate = 0
2022-08-01 11:19:04,605 INFO     batch_size = 1024
2022-08-01 11:19:04,606 INFO     hidden_dim = 1000
2022-08-01 11:19:04,606 INFO     gamma = 12.000000
2022-08-01 11:19:05,744 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-1.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-01 11:19:05,756 INFO     Evaluating the model... (0/5000)
