2022-07-16 09:50:42,837 INFO     ---------------------------------------------------------------------------------------------
2022-07-16 09:50:42,838 INFO     Geo: cqd
2022-07-16 09:50:42,838 INFO     Data Path: data/FB15k-237-betae
2022-07-16 09:50:42,838 INFO     #entity: 14505
2022-07-16 09:50:42,838 INFO     #relation: 474
2022-07-16 09:50:42,838 INFO     #max steps: 150000
2022-07-16 09:50:42,838 INFO     Evaluate unoins using: DNF
2022-07-16 09:50:42,838 INFO     loading data
2022-07-16 09:51:19,807 INFO     Training info:
2022-07-16 09:51:19,810 INFO     Validation info:
2022-07-16 09:51:19,813 INFO     pi: 5000
2022-07-16 09:51:19,816 INFO     Test info:
2022-07-16 09:51:19,816 INFO     pi: 5000
2022-07-16 09:51:23,324 INFO     Model Parameter Configuration:
2022-07-16 09:51:23,324 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-16 09:51:23,324 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-16 09:51:23,324 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-16 09:51:23,324 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-16 09:51:23,324 INFO     Parameter Number: 4002
2022-07-16 09:51:23,354 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-16 09:51:23,545 INFO     tasks = pi
2022-07-16 09:51:23,545 INFO     init_step = 99999
2022-07-16 09:51:23,545 INFO     Start Training...
2022-07-16 09:51:23,545 INFO     learning_rate = 0
2022-07-16 09:51:23,545 INFO     batch_size = 2048
2022-07-16 09:51:23,545 INFO     hidden_dim = 1000
2022-07-16 09:51:23,545 INFO     gamma = 12.000000
2022-07-16 09:51:23,545 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='webb.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 09:51:23,570 INFO     Evaluating the model... (0/5000)

  0%|          | 17/5000 [00:00<00:29, 169.33it/s]
  1%|          | 36/5000 [00:00<00:27, 181.36it/s]
  1%|          | 55/5000 [00:00<00:27, 182.92it/s]
  2%|▏         | 75/5000 [00:00<00:26, 185.92it/s]
  2%|▏         | 94/5000 [00:00<00:26, 186.85it/s]
  2%|▏         | 114/5000 [00:00<00:25, 188.73it/s]
  3%|▎         | 133/5000 [00:00<00:25, 188.54it/s]
  3%|▎         | 152/5000 [00:00<00:25, 188.44it/s]
  3%|▎         | 171/5000 [00:00<00:25, 188.53it/s]
  4%|▍         | 190/5000 [00:01<00:25, 188.94it/s]
  4%|▍         | 210/5000 [00:01<00:25, 189.83it/s]
  5%|▍         | 230/5000 [00:01<00:25, 190.28it/s]
  5%|▌         | 250/5000 [00:01<00:24, 190.57it/s]
  5%|▌         | 270/5000 [00:01<00:24, 190.26it/s]
  6%|▌         | 290/5000 [00:01<00:24, 189.40it/s]
  6%|▌         | 310/5000 [00:01<00:24, 189.90it/s]
  7%|▋         | 330/5000 [00:01<00:24, 190.08it/s]
  7%|▋         | 350/5000 [00:01<00:24, 190.36it/s]
  7%|▋         | 370/5000 [00:01<00:24, 190.36it/s]
  8%|▊         | 390/5000 [00:02<00:24, 189.04it/s]
  8%|▊         | 409/5000 [00:02<00:24, 188.88it/s]
  9%|▊         | 429/5000 [00:02<00:24, 189.31it/s]
  9%|▉         | 448/5000 [00:02<00:24, 188.15it/s]
  9%|▉         | 467/5000 [00:02<00:24, 188.17it/s]
 10%|▉         | 487/5000 [00:02<00:23, 188.99it/s]
 10%|█         | 506/5000 [00:02<00:23, 189.05it/s]
 11%|█         | 526/5000 [00:02<00:23, 190.30it/s]
 11%|█         | 546/5000 [00:02<00:23, 188.92it/s]
 11%|█▏        | 566/5000 [00:02<00:23, 189.57it/s]
 12%|█▏        | 586/5000 [00:03<00:23, 190.33it/s]
 12%|█▏        | 606/5000 [00:03<00:23, 190.86it/s]
 13%|█▎        | 626/5000 [00:03<00:22, 191.65it/s]
 13%|█▎        | 646/5000 [00:03<00:22, 190.85it/s]
 13%|█▎        | 666/5000 [00:03<00:22, 190.79it/s]
 14%|█▎        | 686/5000 [00:03<00:22, 191.47it/s]
 14%|█▍        | 706/5000 [00:03<00:22, 190.99it/s]
 15%|█▍        | 726/5000 [00:03<00:22, 191.79it/s]
 15%|█▍        | 746/5000 [00:03<00:22, 192.58it/s]
 15%|█▌        | 766/5000 [00:04<00:22, 192.21it/s]
 16%|█▌        | 786/5000 [00:04<00:21, 191.62it/s]
 16%|█▌        | 806/5000 [00:04<00:21, 191.58it/s]
 17%|█▋        | 826/5000 [00:04<00:21, 190.81it/s]
 17%|█▋        | 846/5000 [00:04<00:21, 191.28it/s]
 17%|█▋        | 866/5000 [00:04<00:21, 191.35it/s]
 18%|█▊        | 886/5000 [00:04<00:21, 191.68it/s]
 18%|█▊        | 906/5000 [00:04<00:21, 192.05it/s]
 19%|█▊        | 926/5000 [00:04<00:21, 192.20it/s]
 19%|█▉        | 946/5000 [00:04<00:21, 191.61it/s]
 19%|█▉        | 966/5000 [00:05<00:21, 191.83it/s]
 20%|█▉        | 986/5000 [00:05<00:20, 191.83it/s]
 20%|██        | 1006/5000 [00:05<00:20, 192.66it/s]
 21%|██        | 1026/5000 [00:05<00:20, 191.64it/s]
 21%|██        | 1046/5000 [00:05<00:20, 191.67it/s]
 21%|██▏       | 1066/5000 [00:05<00:20, 191.21it/s]
 22%|██▏       | 1086/5000 [00:05<00:20, 191.36it/s]
 22%|██▏       | 1106/5000 [00:05<00:20, 190.29it/s]
 23%|██▎       | 1126/5000 [00:05<00:20, 190.90it/s]
 23%|██▎       | 1146/5000 [00:06<00:20, 190.23it/s]
 23%|██▎       | 1166/5000 [00:06<00:20, 191.38it/s]
 24%|██▎       | 1186/5000 [00:06<00:19, 191.30it/s]
 24%|██▍       | 1206/5000 [00:06<00:19, 191.17it/s]
 25%|██▍       | 1226/5000 [00:06<00:19, 192.24it/s]
 25%|██▍       | 1246/5000 [00:06<00:20, 184.93it/s]
 25%|██▌       | 1268/5000 [00:06<00:19, 193.51it/s]
 26%|██▌       | 1288/5000 [00:06<00:19, 194.76it/s]
 26%|██▌       | 1311/5000 [00:06<00:18, 203.81it/s]
 27%|██▋       | 1332/5000 [00:06<00:18, 200.99it/s]
 27%|██▋       | 1355/5000 [00:07<00:17, 208.51it/s]
 28%|██▊       | 1378/5000 [00:07<00:16, 213.80it/s]
 28%|██▊       | 1401/5000 [00:07<00:16, 216.51it/s]
 28%|██▊       | 1424/5000 [00:07<00:16, 218.45it/s]
 29%|██▉       | 1447/5000 [00:07<00:16, 220.51it/s]
 29%|██▉       | 1470/5000 [00:07<00:15, 221.50it/s]
 30%|██▉       | 1493/5000 [00:07<00:15, 222.11it/s]
 30%|███       | 1516/5000 [00:07<00:15, 223.14it/s]
 31%|███       | 1539/5000 [00:07<00:15, 223.30it/s]
 31%|███       | 1562/5000 [00:07<00:15, 223.55it/s]
 32%|███▏      | 1585/5000 [00:08<00:15, 223.94it/s]
 32%|███▏      | 1608/5000 [00:08<00:15, 223.77it/s]
 33%|███▎      | 1631/5000 [00:08<00:15, 223.51it/s]
 33%|███▎      | 1654/5000 [00:08<00:15, 222.47it/s]
 34%|███▎      | 1677/5000 [00:08<00:19, 169.58it/s]
 34%|███▍      | 1700/5000 [00:08<00:18, 183.08it/s]
 34%|███▍      | 1720/5000 [00:08<00:17, 183.24it/s]
 35%|███▍      | 1740/5000 [00:08<00:19, 167.22it/s]
 35%|███▌      | 1758/5000 [00:09<00:20, 161.44it/s]
 36%|███▌      | 1775/5000 [00:09<00:19, 163.02it/s]
 36%|███▌      | 1792/5000 [00:09<00:22, 143.90it/s]
 36%|███▌      | 1808/5000 [00:09<00:21, 147.08it/s]
 36%|███▋      | 1824/5000 [00:09<00:22, 139.69it/s]
 37%|███▋      | 1839/5000 [00:09<00:24, 130.23it/s]
 37%|███▋      | 1854/5000 [00:09<00:24, 130.78it/s]
 37%|███▋      | 1874/5000 [00:09<00:21, 147.42it/s]
 38%|███▊      | 1891/5000 [00:10<00:20, 153.06it/s]
 38%|███▊      | 1907/5000 [00:10<00:21, 140.97it/s]
 39%|███▊      | 1929/5000 [00:10<00:19, 160.81it/s]
 39%|███▉      | 1947/5000 [00:10<00:18, 163.33it/s]
 39%|███▉      | 1964/5000 [00:10<00:21, 143.74it/s]
 40%|███▉      | 1980/5000 [00:10<00:22, 134.75it/s]
 40%|███▉      | 1994/5000 [00:10<00:25, 118.08it/s]
 40%|████      | 2007/5000 [00:10<00:26, 112.40it/s]
 40%|████      | 2019/5000 [00:11<00:27, 110.17it/s]
 41%|████      | 2033/5000 [00:11<00:25, 116.88it/s]
 41%|████      | 2045/5000 [00:11<00:27, 108.20it/s]
 41%|████      | 2057/5000 [00:11<00:30, 97.75it/s] 
 41%|████▏     | 2068/5000 [00:11<00:32, 89.18it/s]
 42%|████▏     | 2082/5000 [00:11<00:28, 100.89it/s]
 42%|████▏     | 2095/5000 [00:11<00:26, 108.09it/s]
 42%|████▏     | 2107/5000 [00:11<00:26, 108.99it/s]
 42%|████▏     | 2119/5000 [00:12<00:27, 103.58it/s]
 43%|████▎     | 2132/5000 [00:12<00:26, 108.17it/s]
 43%|████▎     | 2144/5000 [00:12<00:25, 110.79it/s]
 43%|████▎     | 2156/5000 [00:12<00:25, 111.84it/s]
 43%|████▎     | 2173/5000 [00:12<00:22, 125.27it/s]
 44%|████▎     | 2187/5000 [00:12<00:21, 127.91it/s]
 44%|████▍     | 2200/5000 [00:12<00:22, 123.62it/s]
 44%|████▍     | 2213/5000 [00:12<00:25, 108.74it/s]
 45%|████▍     | 2226/5000 [00:12<00:24, 112.97it/s]
 45%|████▍     | 2242/5000 [00:13<00:22, 124.49it/s]
 45%|████▌     | 2258/5000 [00:13<00:20, 133.59it/s]
 45%|████▌     | 2272/5000 [00:13<00:21, 124.26it/s]
 46%|████▌     | 2285/5000 [00:13<00:22, 122.32it/s]
 46%|████▌     | 2298/5000 [00:13<00:25, 107.38it/s]
 46%|████▋     | 2321/5000 [00:13<00:19, 136.74it/s]
 47%|████▋     | 2343/5000 [00:13<00:16, 157.62it/s]
 47%|████▋     | 2362/5000 [00:13<00:16, 164.86it/s]
 48%|████▊     | 2380/5000 [00:14<00:17, 152.32it/s]
 48%|████▊     | 2396/5000 [00:14<00:17, 147.11it/s]
 48%|████▊     | 2412/5000 [00:14<00:21, 121.70it/s]
 49%|████▊     | 2426/5000 [00:14<00:23, 109.79it/s]
 49%|████▉     | 2438/5000 [00:14<00:23, 110.32it/s]
 49%|████▉     | 2450/5000 [00:14<00:23, 110.70it/s]
 49%|████▉     | 2462/5000 [00:14<00:22, 111.15it/s]
 49%|████▉     | 2474/5000 [00:14<00:23, 107.39it/s]
 50%|████▉     | 2485/5000 [00:15<00:23, 107.27it/s]
 50%|█████     | 2504/5000 [00:15<00:19, 129.60it/s]
 51%|█████     | 2526/5000 [00:15<00:16, 154.34it/s]
 51%|█████     | 2543/5000 [00:15<00:15, 157.09it/s]
 51%|█████     | 2560/5000 [00:15<00:21, 116.15it/s]
 51%|█████▏    | 2574/5000 [00:15<00:21, 113.62it/s]
 52%|█████▏    | 2587/5000 [00:15<00:21, 113.63it/s]
 52%|█████▏    | 2606/5000 [00:15<00:18, 132.02it/s]
 53%|█████▎    | 2628/5000 [00:16<00:15, 154.15it/s]
 53%|█████▎    | 2650/5000 [00:16<00:13, 170.76it/s]
 53%|█████▎    | 2672/5000 [00:16<00:12, 183.37it/s]
 54%|█████▍    | 2694/5000 [00:16<00:11, 192.41it/s]
 54%|█████▍    | 2716/5000 [00:16<00:11, 199.13it/s]
 55%|█████▍    | 2738/5000 [00:16<00:11, 203.62it/s]
 55%|█████▌    | 2759/5000 [00:16<00:13, 172.31it/s]
 56%|█████▌    | 2778/5000 [00:16<00:13, 162.60it/s]
 56%|█████▌    | 2796/5000 [00:16<00:15, 146.27it/s]
 56%|█████▋    | 2814/5000 [00:17<00:14, 154.20it/s]
 57%|█████▋    | 2831/5000 [00:17<00:16, 132.62it/s]
 57%|█████▋    | 2846/5000 [00:17<00:17, 126.32it/s]
 57%|█████▋    | 2862/5000 [00:17<00:15, 134.22it/s]
 58%|█████▊    | 2884/5000 [00:17<00:13, 155.18it/s]
 58%|█████▊    | 2906/5000 [00:17<00:12, 171.60it/s]
 59%|█████▊    | 2928/5000 [00:17<00:11, 184.37it/s]
 59%|█████▉    | 2950/5000 [00:17<00:10, 193.77it/s]
 59%|█████▉    | 2971/5000 [00:18<00:10, 197.84it/s]
 60%|█████▉    | 2993/5000 [00:18<00:09, 203.23it/s]
 60%|██████    | 3014/5000 [00:18<00:13, 143.11it/s]
 61%|██████    | 3033/5000 [00:18<00:12, 152.74it/s]
 61%|██████    | 3051/5000 [00:18<00:12, 150.62it/s]
 61%|██████▏   | 3073/5000 [00:18<00:11, 166.89it/s]
 62%|██████▏   | 3095/5000 [00:18<00:10, 179.25it/s]
 62%|██████▏   | 3117/5000 [00:18<00:10, 182.52it/s]
 63%|██████▎   | 3137/5000 [00:19<00:12, 155.14it/s]
 63%|██████▎   | 3154/5000 [00:19<00:13, 138.60it/s]
 63%|██████▎   | 3169/5000 [00:19<00:14, 126.92it/s]
 64%|██████▎   | 3183/5000 [00:19<00:14, 121.32it/s]
 64%|██████▍   | 3196/5000 [00:19<00:15, 116.37it/s]
 64%|██████▍   | 3218/5000 [00:19<00:12, 140.47it/s]
 65%|██████▍   | 3240/5000 [00:19<00:10, 160.12it/s]
 65%|██████▌   | 3262/5000 [00:19<00:09, 175.13it/s]
 66%|██████▌   | 3281/5000 [00:20<00:09, 173.51it/s]
 66%|██████▌   | 3299/5000 [00:20<00:10, 161.61it/s]
 66%|██████▋   | 3316/5000 [00:20<00:10, 154.63it/s]
 67%|██████▋   | 3336/5000 [00:20<00:10, 165.65it/s]
 67%|██████▋   | 3354/5000 [00:20<00:09, 165.02it/s]
 67%|██████▋   | 3371/5000 [00:20<00:12, 135.48it/s]
 68%|██████▊   | 3386/5000 [00:20<00:11, 137.66it/s]
 68%|██████▊   | 3401/5000 [00:20<00:12, 127.50it/s]
 68%|██████▊   | 3415/5000 [00:21<00:13, 118.03it/s]
 69%|██████▊   | 3428/5000 [00:21<00:13, 115.94it/s]
 69%|██████▉   | 3441/5000 [00:21<00:13, 118.69it/s]
 69%|██████▉   | 3454/5000 [00:21<00:13, 116.65it/s]
 69%|██████▉   | 3466/5000 [00:21<00:13, 112.05it/s]
 70%|██████▉   | 3478/5000 [00:21<00:13, 112.81it/s]
 70%|██████▉   | 3490/5000 [00:21<00:13, 113.65it/s]
 70%|███████   | 3502/5000 [00:21<00:13, 114.44it/s]
 70%|███████   | 3522/5000 [00:21<00:10, 138.00it/s]
 71%|███████   | 3541/5000 [00:22<00:09, 152.50it/s]
 71%|███████   | 3561/5000 [00:22<00:08, 165.14it/s]
 72%|███████▏  | 3581/5000 [00:22<00:08, 174.60it/s]
 72%|███████▏  | 3599/5000 [00:22<00:08, 174.29it/s]
 72%|███████▏  | 3617/5000 [00:22<00:09, 152.41it/s]
 73%|███████▎  | 3633/5000 [00:22<00:09, 145.95it/s]
 73%|███████▎  | 3651/5000 [00:22<00:08, 153.61it/s]
 73%|███████▎  | 3667/5000 [00:22<00:10, 131.62it/s]
 74%|███████▎  | 3681/5000 [00:23<00:10, 129.47it/s]
 74%|███████▍  | 3695/5000 [00:23<00:10, 121.40it/s]
 74%|███████▍  | 3708/5000 [00:23<00:10, 121.18it/s]
 74%|███████▍  | 3721/5000 [00:23<00:10, 116.48it/s]
 75%|███████▍  | 3739/5000 [00:23<00:09, 131.64it/s]
 75%|███████▌  | 3759/5000 [00:23<00:08, 149.55it/s]
 76%|███████▌  | 3779/5000 [00:23<00:07, 163.04it/s]
 76%|███████▌  | 3799/5000 [00:23<00:06, 173.27it/s]
 76%|███████▋  | 3817/5000 [00:23<00:06, 173.68it/s]
 77%|███████▋  | 3835/5000 [00:24<00:07, 152.09it/s]
 77%|███████▋  | 3851/5000 [00:24<00:08, 137.26it/s]
 77%|███████▋  | 3866/5000 [00:24<00:10, 106.84it/s]
 78%|███████▊  | 3880/5000 [00:24<00:10, 109.72it/s]
 78%|███████▊  | 3892/5000 [00:24<00:11, 93.88it/s] 
 78%|███████▊  | 3903/5000 [00:24<00:12, 89.86it/s]
 78%|███████▊  | 3913/5000 [00:25<00:12, 86.02it/s]
 78%|███████▊  | 3923/5000 [00:25<00:13, 79.96it/s]
 79%|███████▊  | 3932/5000 [00:25<00:14, 74.67it/s]
 79%|███████▉  | 3940/5000 [00:25<00:14, 73.63it/s]
 79%|███████▉  | 3949/5000 [00:25<00:14, 74.95it/s]
 79%|███████▉  | 3960/5000 [00:25<00:12, 83.36it/s]
 79%|███████▉  | 3973/5000 [00:25<00:11, 92.42it/s]
 80%|███████▉  | 3983/5000 [00:25<00:10, 93.99it/s]
 80%|███████▉  | 3993/5000 [00:25<00:10, 94.36it/s]
 80%|████████  | 4003/5000 [00:26<00:10, 95.66it/s]
 80%|████████  | 4014/5000 [00:26<00:10, 95.95it/s]
 80%|████████  | 4024/5000 [00:26<00:10, 91.10it/s]
 81%|████████  | 4034/5000 [00:26<00:11, 83.57it/s]
 81%|████████  | 4043/5000 [00:26<00:11, 82.94it/s]
 81%|████████  | 4052/5000 [00:26<00:12, 78.37it/s]
 81%|████████  | 4060/5000 [00:26<00:12, 74.49it/s]
 81%|████████▏ | 4068/5000 [00:26<00:13, 70.03it/s]
 82%|████████▏ | 4078/5000 [00:27<00:12, 76.22it/s]
 82%|████████▏ | 4089/5000 [00:27<00:11, 82.45it/s]
 82%|████████▏ | 4100/5000 [00:27<00:10, 85.87it/s]
 82%|████████▏ | 4109/5000 [00:27<00:10, 84.51it/s]
 82%|████████▏ | 4121/5000 [00:27<00:09, 90.06it/s]
 83%|████████▎ | 4138/5000 [00:27<00:08, 107.03it/s]
 83%|████████▎ | 4152/5000 [00:27<00:07, 115.39it/s]
 83%|████████▎ | 4166/5000 [00:27<00:06, 121.43it/s]
 84%|████████▎ | 4179/5000 [00:27<00:07, 116.24it/s]
 84%|████████▍ | 4192/5000 [00:28<00:06, 118.58it/s]
 84%|████████▍ | 4206/5000 [00:28<00:06, 121.73it/s]
 84%|████████▍ | 4219/5000 [00:28<00:07, 100.66it/s]
 85%|████████▍ | 4235/5000 [00:28<00:06, 112.80it/s]
 85%|████████▍ | 4247/5000 [00:28<00:07, 99.55it/s] 
 85%|████████▌ | 4258/5000 [00:28<00:08, 88.57it/s]
 85%|████████▌ | 4268/5000 [00:28<00:09, 79.07it/s]
 86%|████████▌ | 4278/5000 [00:29<00:08, 82.45it/s]
 86%|████████▌ | 4287/5000 [00:29<00:08, 82.65it/s]
 86%|████████▌ | 4296/5000 [00:29<00:09, 75.72it/s]
 86%|████████▌ | 4304/5000 [00:29<00:09, 75.44it/s]
 86%|████████▋ | 4316/5000 [00:29<00:08, 83.68it/s]
 87%|████████▋ | 4330/5000 [00:29<00:06, 97.91it/s]
 87%|████████▋ | 4342/5000 [00:29<00:06, 103.78it/s]
 87%|████████▋ | 4353/5000 [00:29<00:06, 93.22it/s] 
 87%|████████▋ | 4363/5000 [00:30<00:07, 86.97it/s]
 87%|████████▋ | 4373/5000 [00:30<00:07, 85.89it/s]
 88%|████████▊ | 4383/5000 [00:30<00:07, 87.14it/s]
 88%|████████▊ | 4393/5000 [00:30<00:06, 89.32it/s]
 88%|████████▊ | 4403/5000 [00:30<00:07, 82.59it/s]
 88%|████████▊ | 4412/5000 [00:30<00:07, 83.16it/s]
 88%|████████▊ | 4421/5000 [00:30<00:07, 79.18it/s]
 89%|████████▊ | 4430/5000 [00:30<00:07, 77.51it/s]
 89%|████████▉ | 4440/5000 [00:30<00:07, 77.77it/s]
 89%|████████▉ | 4453/5000 [00:31<00:06, 90.98it/s]
 89%|████████▉ | 4469/5000 [00:31<00:04, 109.00it/s]
 90%|████████▉ | 4484/5000 [00:31<00:04, 120.06it/s]
 90%|████████▉ | 4497/5000 [00:31<00:04, 117.79it/s]
 90%|█████████ | 4510/5000 [00:31<00:04, 100.95it/s]
 90%|█████████ | 4521/5000 [00:31<00:05, 91.32it/s] 
 91%|█████████ | 4531/5000 [00:31<00:05, 88.34it/s]
 91%|█████████ | 4541/5000 [00:31<00:05, 85.95it/s]
 91%|█████████ | 4558/5000 [00:32<00:04, 106.07it/s]
 92%|█████████▏| 4581/5000 [00:32<00:03, 137.01it/s]
 92%|█████████▏| 4604/5000 [00:32<00:02, 160.42it/s]
 93%|█████████▎| 4627/5000 [00:32<00:02, 177.81it/s]
 93%|█████████▎| 4650/5000 [00:32<00:01, 183.58it/s]
 93%|█████████▎| 4669/5000 [00:32<00:02, 157.92it/s]
 94%|█████████▎| 4686/5000 [00:32<00:02, 140.26it/s]
 94%|█████████▍| 4701/5000 [00:32<00:02, 133.39it/s]
 94%|█████████▍| 4715/5000 [00:33<00:02, 121.31it/s]
 95%|█████████▍| 4728/5000 [00:33<00:02, 119.96it/s]
 95%|█████████▍| 4741/5000 [00:33<00:02, 112.67it/s]
 95%|█████████▌| 4753/5000 [00:33<00:02, 99.92it/s] 
 95%|█████████▌| 4764/5000 [00:33<00:02, 89.82it/s]
 95%|█████████▌| 4774/5000 [00:33<00:02, 79.62it/s]
 96%|█████████▌| 4783/5000 [00:33<00:03, 71.67it/s]
 96%|█████████▌| 4795/5000 [00:34<00:02, 81.29it/s]
 96%|█████████▌| 4807/5000 [00:34<00:02, 88.09it/s]
 96%|█████████▋| 4823/5000 [00:34<00:01, 104.80it/s]
 97%|█████████▋| 4835/5000 [00:34<00:01, 107.23it/s]
 97%|█████████▋| 4848/5000 [00:34<00:01, 108.65it/s]
 97%|█████████▋| 4860/5000 [00:34<00:01, 110.19it/s]
 97%|█████████▋| 4874/5000 [00:34<00:01, 117.42it/s]
 98%|█████████▊| 4896/5000 [00:34<00:00, 145.42it/s]
 98%|█████████▊| 4918/5000 [00:34<00:00, 165.82it/s]
 99%|█████████▉| 4940/5000 [00:35<00:00, 180.69it/s]
