2022-07-15 12:45:52,304 INFO     ---------------------------------------------------------------------------------------------
2022-07-15 12:45:52,305 INFO     Geo: cqd
2022-07-15 12:45:52,305 INFO     Data Path: data/FB15k-237-betae
2022-07-15 12:45:52,305 INFO     #entity: 14505
2022-07-15 12:45:52,305 INFO     #relation: 474
2022-07-15 12:45:52,305 INFO     #max steps: 150000
2022-07-15 12:45:52,305 INFO     Evaluate unoins using: DNF
2022-07-15 12:45:52,305 INFO     loading data
2022-07-15 12:47:03,361 INFO     Training info:
2022-07-15 12:47:03,365 INFO     Validation info:
2022-07-15 12:47:03,368 INFO     ip: 5000
2022-07-15 12:47:03,371 INFO     Test info:
2022-07-15 12:47:03,371 INFO     ip: 5000
2022-07-15 12:48:14,682 INFO     Model Parameter Configuration:
2022-07-15 12:48:14,683 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-15 12:48:14,683 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-15 12:48:14,683 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-15 12:48:14,683 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-15 12:48:14,683 INFO     Parameter Number: 29962002
2022-07-15 12:48:14,853 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-15 12:48:35,304 INFO     tasks = ip
2022-07-15 12:48:35,305 INFO     init_step = 99999
2022-07-15 12:48:35,305 INFO     Start Training...
2022-07-15 12:48:35,305 INFO     learning_rate = 0
2022-07-15 12:48:35,305 INFO     batch_size = 1024
2022-07-15 12:48:35,305 INFO     hidden_dim = 1000
2022-07-15 12:48:35,305 INFO     gamma = 12.000000
2022-07-15 12:48:35,305 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-15 12:48:42,640 INFO     Evaluating the model... (0/5000)

  0%|          | 1/5000 [00:05<8:16:04,  5.95s/it]
  0%|          | 19/5000 [00:06<18:56,  4.38it/s] 
  1%|          | 41/5000 [00:06<07:16, 11.35it/s]
  1%|          | 58/5000 [00:06<04:29, 18.34it/s]
  1%|▏         | 74/5000 [00:06<03:04, 26.71it/s]
  2%|▏         | 93/5000 [00:06<02:04, 39.36it/s]
  2%|▏         | 114/5000 [00:06<01:26, 56.26it/s]
  3%|▎         | 134/5000 [00:06<01:05, 74.15it/s]
  3%|▎         | 153/5000 [00:06<00:53, 90.44it/s]
  3%|▎         | 172/5000 [00:06<00:45, 107.06it/s]
  4%|▍         | 191/5000 [00:06<00:39, 121.99it/s]
  4%|▍         | 210/5000 [00:07<00:35, 134.04it/s]
  5%|▍         | 229/5000 [00:07<00:32, 146.53it/s]
  5%|▍         | 248/5000 [00:07<00:30, 157.32it/s]
  5%|▌         | 268/5000 [00:07<00:28, 168.05it/s]
  6%|▌         | 289/5000 [00:07<00:26, 177.55it/s]
  6%|▌         | 309/5000 [00:07<00:25, 180.49it/s]
  7%|▋         | 329/5000 [00:07<00:25, 180.30it/s]
  7%|▋         | 348/5000 [00:07<00:25, 179.22it/s]
  7%|▋         | 367/5000 [00:07<00:25, 178.56it/s]
  8%|▊         | 386/5000 [00:08<00:25, 179.31it/s]
  8%|▊         | 405/5000 [00:08<00:25, 178.58it/s]
  8%|▊         | 424/5000 [00:08<00:27, 167.23it/s]
  9%|▉         | 445/5000 [00:08<00:25, 177.92it/s]
  9%|▉         | 465/5000 [00:08<00:24, 182.92it/s]
 10%|▉         | 484/5000 [00:08<00:24, 183.64it/s]
 10%|█         | 503/5000 [00:08<00:24, 183.20it/s]
 10%|█         | 522/5000 [00:08<00:24, 181.13it/s]
 11%|█         | 543/5000 [00:08<00:23, 186.77it/s]
 11%|█         | 562/5000 [00:09<00:24, 184.24it/s]
 12%|█▏        | 582/5000 [00:09<00:23, 186.64it/s]
 12%|█▏        | 601/5000 [00:09<00:23, 184.71it/s]
 12%|█▏        | 622/5000 [00:09<00:23, 189.74it/s]
 13%|█▎        | 643/5000 [00:09<00:22, 193.35it/s]
 13%|█▎        | 663/5000 [00:09<00:22, 191.94it/s]
 14%|█▎        | 683/5000 [00:09<00:22, 188.18it/s]
 14%|█▍        | 703/5000 [00:09<00:22, 190.42it/s]
 14%|█▍        | 724/5000 [00:09<00:21, 195.02it/s]
 15%|█▍        | 744/5000 [00:09<00:22, 189.73it/s]
 15%|█▌        | 764/5000 [00:10<00:22, 189.17it/s]
 16%|█▌        | 783/5000 [00:10<00:22, 187.93it/s]
 16%|█▌        | 804/5000 [00:10<00:21, 191.95it/s]
 16%|█▋        | 824/5000 [00:10<00:21, 194.15it/s]
 17%|█▋        | 844/5000 [00:10<00:21, 190.22it/s]
 17%|█▋        | 864/5000 [00:10<00:22, 187.55it/s]
 18%|█▊        | 885/5000 [00:10<00:21, 191.59it/s]
 18%|█▊        | 906/5000 [00:10<00:21, 194.72it/s]
 19%|█▊        | 927/5000 [00:10<00:20, 198.18it/s]
 19%|█▉        | 947/5000 [00:11<00:21, 190.88it/s]
 19%|█▉        | 968/5000 [00:11<00:20, 195.71it/s]
 20%|█▉        | 988/5000 [00:11<00:20, 196.86it/s]
 20%|██        | 1008/5000 [00:11<00:20, 197.73it/s]
 21%|██        | 1029/5000 [00:11<00:19, 199.39it/s]
 21%|██        | 1050/5000 [00:11<00:19, 201.64it/s]
 21%|██▏       | 1071/5000 [00:11<00:19, 198.28it/s]
 22%|██▏       | 1091/5000 [00:11<00:19, 196.82it/s]
 22%|██▏       | 1112/5000 [00:11<00:19, 200.54it/s]
 23%|██▎       | 1133/5000 [00:11<00:19, 202.68it/s]
 23%|██▎       | 1155/5000 [00:12<00:18, 205.39it/s]
 24%|██▎       | 1176/5000 [00:12<00:18, 202.88it/s]
 24%|██▍       | 1197/5000 [00:12<00:19, 194.23it/s]
 24%|██▍       | 1217/5000 [00:12<00:19, 193.65it/s]
 25%|██▍       | 1238/5000 [00:12<00:19, 197.92it/s]
 25%|██▌       | 1258/5000 [00:12<00:18, 197.88it/s]
 26%|██▌       | 1279/5000 [00:12<00:18, 199.04it/s]
 26%|██▌       | 1299/5000 [00:12<00:18, 198.65it/s]
 26%|██▋       | 1319/5000 [00:12<00:18, 194.01it/s]
 27%|██▋       | 1340/5000 [00:12<00:18, 195.73it/s]
 27%|██▋       | 1361/5000 [00:13<00:18, 199.20it/s]
 28%|██▊       | 1382/5000 [00:13<00:17, 202.30it/s]
 28%|██▊       | 1403/5000 [00:13<00:18, 194.12it/s]
 28%|██▊       | 1423/5000 [00:13<00:18, 191.62it/s]
 29%|██▉       | 1443/5000 [00:13<00:18, 189.11it/s]
 29%|██▉       | 1465/5000 [00:13<00:18, 193.47it/s]
 30%|██▉       | 1485/5000 [00:13<00:18, 194.40it/s]
 30%|███       | 1506/5000 [00:13<00:17, 197.76it/s]
 31%|███       | 1526/5000 [00:13<00:17, 198.30it/s]
 31%|███       | 1546/5000 [00:14<00:17, 193.29it/s]
 31%|███▏      | 1566/5000 [00:14<00:17, 191.43it/s]
 32%|███▏      | 1586/5000 [00:14<00:18, 184.50it/s]
 32%|███▏      | 1605/5000 [00:14<00:18, 183.52it/s]
 32%|███▏      | 1624/5000 [00:14<00:18, 180.47it/s]
 33%|███▎      | 1643/5000 [00:14<00:18, 180.70it/s]
 33%|███▎      | 1662/5000 [00:14<00:18, 182.55it/s]
 34%|███▎      | 1683/5000 [00:14<00:17, 190.34it/s]
 34%|███▍      | 1703/5000 [00:14<00:17, 187.76it/s]
 34%|███▍      | 1723/5000 [00:15<00:17, 190.49it/s]
 35%|███▍      | 1745/5000 [00:15<00:16, 196.74it/s]
 35%|███▌      | 1766/5000 [00:15<00:16, 198.99it/s]
 36%|███▌      | 1787/5000 [00:15<00:15, 202.09it/s]
 36%|███▌      | 1808/5000 [00:15<00:15, 202.37it/s]
 37%|███▋      | 1829/5000 [00:15<00:16, 196.22it/s]
 37%|███▋      | 1849/5000 [00:15<00:16, 191.12it/s]
 37%|███▋      | 1869/5000 [00:15<00:16, 187.66it/s]
 38%|███▊      | 1890/5000 [00:15<00:16, 191.54it/s]
 38%|███▊      | 1912/5000 [00:15<00:15, 197.23it/s]
 39%|███▊      | 1933/5000 [00:16<00:15, 199.52it/s]
 39%|███▉      | 1956/5000 [00:16<00:14, 206.23it/s]
 40%|███▉      | 1977/5000 [00:16<00:14, 205.97it/s]
 40%|███▉      | 1999/5000 [00:16<00:14, 209.06it/s]
 40%|████      | 2021/5000 [00:16<00:14, 210.83it/s]
 41%|████      | 2043/5000 [00:16<00:14, 211.04it/s]
 41%|████▏     | 2065/5000 [00:16<00:13, 210.99it/s]
 42%|████▏     | 2087/5000 [00:16<00:13, 210.21it/s]
 42%|████▏     | 2110/5000 [00:16<00:13, 212.22it/s]
 43%|████▎     | 2132/5000 [00:17<00:13, 211.45it/s]
 43%|████▎     | 2154/5000 [00:17<00:13, 208.97it/s]
 44%|████▎     | 2176/5000 [00:17<00:13, 210.12it/s]
 44%|████▍     | 2198/5000 [00:17<00:13, 207.90it/s]
 44%|████▍     | 2219/5000 [00:17<00:13, 204.55it/s]
 45%|████▍     | 2240/5000 [00:17<00:13, 201.36it/s]
 45%|████▌     | 2261/5000 [00:17<00:13, 201.45it/s]
 46%|████▌     | 2282/5000 [00:17<00:13, 203.19it/s]
 46%|████▌     | 2303/5000 [00:17<00:13, 203.81it/s]
 46%|████▋     | 2324/5000 [00:17<00:13, 204.69it/s]
 47%|████▋     | 2345/5000 [00:18<00:14, 185.19it/s]
 47%|████▋     | 2365/5000 [00:18<00:14, 187.92it/s]
 48%|████▊     | 2386/5000 [00:18<00:13, 192.87it/s]
 48%|████▊     | 2407/5000 [00:18<00:13, 196.79it/s]
 49%|████▊     | 2427/5000 [00:18<00:13, 196.29it/s]
 49%|████▉     | 2448/5000 [00:18<00:12, 199.20it/s]
 49%|████▉     | 2469/5000 [00:18<00:12, 201.86it/s]
 50%|████▉     | 2490/5000 [00:18<00:12, 203.41it/s]
 50%|█████     | 2511/5000 [00:18<00:12, 203.20it/s]
 51%|█████     | 2532/5000 [00:19<00:12, 201.91it/s]
 51%|█████     | 2553/5000 [00:19<00:12, 195.94it/s]
 51%|█████▏    | 2573/5000 [00:19<00:12, 190.54it/s]
 52%|█████▏    | 2593/5000 [00:19<00:12, 186.36it/s]
