2022-07-03 02:20:55,187 INFO     ---------------------------------------------------------------------------------------------
2022-07-03 02:20:55,188 INFO     Geo: cqd
2022-07-03 02:20:55,188 INFO     Data Path: data/FB15k-237-betae
2022-07-03 02:20:55,188 INFO     #entity: 14505
2022-07-03 02:20:55,188 INFO     #relation: 474
2022-07-03 02:20:55,188 INFO     #max steps: 150000
2022-07-03 02:20:55,188 INFO     Evaluate unoins using: DNF
2022-07-03 02:20:55,188 INFO     loading data
2022-07-03 02:21:27,744 INFO     Training info:
2022-07-03 02:21:27,748 INFO     2i: 149689
2022-07-03 02:21:28,435 INFO     Validation info:
2022-07-03 02:21:28,436 INFO     2i: 5000
2022-07-03 02:21:28,437 INFO     Test info:
2022-07-03 02:21:28,437 INFO     2i: 5000
2022-07-03 02:21:31,054 INFO     Model Parameter Configuration:
2022-07-03 02:21:31,054 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-03 02:21:31,054 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-03 02:21:31,054 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-03 02:21:31,054 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-03 02:21:31,055 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-03 02:21:31,055 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-03 02:21:31,055 INFO     Parameter Number: 29966004
2022-07-03 02:21:31,098 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-03 02:21:31,339 INFO     tasks = 2i
2022-07-03 02:21:31,340 INFO     init_step = 99999
2022-07-03 02:21:31,340 INFO     Start Training...
2022-07-03 02:21:31,340 INFO     learning_rate = 0
2022-07-03 02:21:31,340 INFO     batch_size = 512
2022-07-03 02:21:31,340 INFO     hidden_dim = 1000
2022-07-03 02:21:31,340 INFO     gamma = 12.000000
2022-07-03 02:21:31,784 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-9.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
